code,type,serial
a89ff1e57,1,16
af0376504,1,16
a16fe5fa5,1,16
ad947fa01,1,16
a23b61dc5,1,16
a8939d0f4,1,16
a653daa41,1,16
a815c672b,1,16
a59367f6a,1,16
a04d4f148,1,16
ae8ca03bc,1,16
a913fa1db,1,16
ac62b925b,1,16
a625f71be,1,16
a446ef067,1,16
a99441ad4,1,16
afe9fd946,1,16
a70baea86,1,16
ac3b188b4,1,16
ae248ea94,1,16
ae2b33413,1,16
a3fb41039,1,16
a4dd7f6e6,1,16
ac1fd0a2a,1,16
a99cb1352,1,16
a81326890,1,16
af5e96420,1,16
ae88f23e5,1,16
a39219246,1,16
a6821e10d,1,16
a76e50e04,1,16
af615db1f,1,16
a4eec6d52,1,16
ad202e7c0,1,16
ab5dcc4ca,1,16
a3175b0f9,1,16
a53ff7a04,1,16
ad2d652a4,1,16
a2bf7025b,1,16
afff1d345,1,16
a53a349c8,1,16
a8d35038c,1,16
a03e8fcd4,1,16
ae92b8dd6,1,16
acf4467fd,1,16
ac6afa8ce,1,16
ac7bb334d,1,16
a4c55f3ce,1,16
a8b27c150,1,16
a0a47046c,1,16
ade91be9f,1,16
a1d0efdf9,1,16
a97ec1a02,1,16
aa03425c7,1,16
a98b2f758,1,16
a53148e59,1,16
a02c20f70,1,16
ac8ef1bda,1,16
ad06399ac,1,16
a2f261021,1,16
a47c7c7ec,1,16
a930d09b3,1,16
aaecc7577,1,16
a34489d1f,1,16
a4cd061d4,1,16
a80fc8abe,1,16
a0979f735,1,16
a82ab456f,1,16
a54b3a035,1,16
a45536bf7,1,16
a62798ea6,1,16
a98d79280,1,16
aa05aea07,1,16
a99929c10,1,16
a162ab72f,1,16
aff7d8d06,1,16
aa40c8be3,1,16
a8239cfd7,1,16
af7586140,1,16
a9fb42db3,1,16
aa0ef5630,1,16
ac7140b58,1,16
aa41e1d01,1,16
afd78215a,1,16
a683228ae,1,16
a1632384b,1,16
acbaae436,1,16
ad19af7aa,1,16
a19ca5d9f,1,16
acec931e9,1,16
a911425e1,1,16
ab0a4b7cd,1,16
a6c18ce32,1,16
a470d4695,1,16
aa8b9a0e0,1,16
a9619da19,1,16
ae65f5792,1,16
ae8aa49ff,1,16
af6ead60c,1,16
ae7959139,1,16
af7e03bf4,1,16
adb593c8d,1,16
a47edd748,1,16
a011a1c0f,1,16
a1be4094e,1,16
ab5e4fd77,1,16
afab9c914,1,16
a0fbcd980,1,16
a938c899c,1,16
a840f81a9,1,16
a3349914f,1,16
a16d40754,1,16
a48aac940,1,16
abe3213cc,1,16
a78e3d7da,1,16
a63853248,1,16
a69bb79f8,1,16
af63f952d,1,16
ad66bcd13,1,16
a209f5778,1,16
a81cdde54,1,16
a37a19d69,1,16
ac0332701,1,16
ac689a643,1,16
a256a0a99,1,16
aa06c7082,1,16
aa5c30aff,1,16
a99645938,1,16
ab8845473,1,16
a4d79b078,1,16
adfa1b5c3,1,16
a62facc07,1,16
a95a9d18b,1,16
a9527efcd,1,16
a26e7ab65,1,16
acfc5af0e,1,16
a18b2743b,1,16
a48d27b53,1,16
a37b21608,1,16
ab5500f0f,1,16
a3057a2c6,1,16
a46ddce35,1,16
a278b4912,1,16
a8d7415bb,1,16
a7ba78d7e,1,16
a4b25f611,1,16
a43ee996c,1,16
a3fb15f5f,1,16
a242d532d,1,16
ab6b6b748,1,16
aa54254ea,1,16
a82c6f428,1,16
ac74b94d1,1,16
a06d71892,1,16
a5fe34f9d,1,16
a686c5290,1,16
a5613b0c3,1,16
a601c20d4,1,16
a57539905,1,16
ad16195c5,1,16
acd2feaee,1,16
ab8f3cf0a,1,16
a0af33c0c,1,16
a20c3562a,1,16
a4c83c742,1,16
a341845ee,1,16
af95f35fb,1,16
aac616062,1,16
a52001827,1,16
a5294cdca,1,16
ac094ba7e,1,16
ac2e0ee74,1,16
a97e504fa,1,16
a451c0521,1,16
a07de5b70,1,16
a443145a5,1,16
ad2607842,1,16
a9e7d99cd,1,16
ad60774cf,1,16
a9f385802,1,16
ad05281ff,1,16
aa87c064c,1,16
adf27006d,1,16
a46cb2e71,1,16
a7045fd95,1,16
adc00366c,1,16
a81bdce24,1,16
a58136d63,1,16
aa06c67e4,1,16
af3824ee9,1,16
abae838f3,1,16
ae9468a79,1,16
a988c0572,1,16
ac3e57fcc,1,16
a2e360871,1,16
a238af477,1,16
ae06bd3d7,1,16
a942194b5,1,16
a1dcae0fe,1,16
af3939306,1,16
aedd9881c,1,16
a6cf3d3e7,1,16
af67d521c,1,16
aace4706a,1,16
ace01d08f,1,16
a5796e892,1,16
a43872179,1,16
a3d386907,1,16
ab1ed346c,1,16
aec8fc240,1,16
aee6532a5,1,16
a459a2462,1,16
af6e260a2,1,16
acf082df4,1,16
acd5fa139,1,16
acff2dfd6,1,16
a636b2340,1,16
a459f7bd2,1,16
a9f291231,1,16
a7257ae62,1,16
a20e4f37d,1,16
a7032b286,1,16
a8d5b7e0f,1,16
aaced159f,1,16
a99a8268b,1,16
a5c1b7730,1,16
a746c5b7b,1,16
a37e63051,1,16
a3b43cd24,1,16
a200d7cbb,1,16
a2e2b02ce,1,16
a6287327d,1,16
a1465b5f8,1,16
ad2b38cde,1,16
aa7dbe752,1,16
a8dfd4ece,1,16
ac19bef36,1,16
ab57ca93a,1,16
a5b0e79f8,1,16
a0f2977cf,1,16
abead1b06,1,16
a73a11cf4,1,16
aafa91740,1,16
ae2689d63,1,16
ae911f868,1,16
a935d9e19,1,16
a7587a66b,1,16
a4e98ff3a,1,16
af67bc8d1,1,16
aeda13194,1,16
a971ae4c3,1,16
a6353473c,1,16
ab37e821d,1,16
a2a03009f,1,16
a2a0ac215,1,16
a054d9956,1,16
a8a158a81,1,16
abfce9ec6,1,16
a646be1ff,1,16
a776560d4,1,16
a1c1d7697,1,16
a1069f5c4,1,16
ad1f07f21,1,16
a498edc8b,1,16
aad7abc12,1,16
a140b054f,1,16
ae4a36ccb,1,16
a9665d879,1,16
[national-id],1,16
a42ca1953,1,16
aa00da4c3,1,16
ac7405cef,1,16
a79503ee8,1,16
a1694fcfb,1,16
a6a4ec18f,1,16
ad3bac6d8,1,16
a958fed17,1,16
a8d0e0600,1,16
ab91b8af7,1,16
ac27b7a59,1,16
a56f2e556,1,16
a0e27264f,1,16
a282f0ddc,1,16
a7d160d3c,1,16
a104d1802,1,16
aad324a3e,1,16
abae4a1c9,1,16
a06a33e40,1,16
a455c22b9,1,16
a39c72d58,1,16
ae382fe8c,1,16
aaf9d4009,1,16
a2e0cb337,1,16
a5e346dd7,1,16
aeadbb1c6,1,16
ad57e3760,1,16
aad9b8b0b,1,16
a027ad0bc,1,16
a79f4394c,1,16
ad66b16ac,1,16
aefd2ee8d,1,16
aee0ad119,1,16
a97428718,1,16
a05f8dc3c,1,16
ae0a50eac,1,16
a06bce9db,1,16
a0f40a43c,1,16
aa0644756,1,16
a56e6fd02,1,16
a857b7ec4,1,16
a670ef691,1,16
a3b8be342,1,16
ac9e02c90,1,16
a082f0d42,1,16
ab02b9f8c,1,16
af9197f25,1,16
aa3f81637,1,16
a7522f5cf,1,16
a4d4e7357,1,16
ae6635aa5,1,16
a3ed6fba0,1,16
addc00f1c,1,16
a4d0e748f,1,16
ab080cead,1,16
a368327cf,1,16
a79c48b6b,1,16
a8d0988fc,1,16
ab5c6f880,1,16
a3061c3f5,1,16
a256fe8ed,1,16
a5b86561d,1,16
a179e819a,1,16
a593afcc8,1,16
af3a45a13,1,16
a7d0e9fc8,1,16
afc4e7796,1,16
a66bdaae2,1,16
a8afc24ce,1,16
a3e018af2,1,16
a41c297cb,1,16
aa19df449,1,16
a418f14dd,1,16
a59379b39,1,16
adbb6a7be,1,16
a7d8e2a4a,1,16
a7bbd774f,1,16
a435382ee,1,16
a5aace233,1,16
ad6b8d737,1,16
a9ba514ea,1,16
a532e77cd,1,16
ac63919ac,1,16
a5f8a21ee,1,16
a8fd27939,1,16
a21a0a0e5,1,16
a9db248a6,1,16
a219fc2c7,1,16
a016c27a8,1,16
a299ab2ca,1,16
ac83ba285,1,16
a986d1e0c,1,16
af1d01910,1,16
a48b650a0,1,16
a66c6e230,1,16
a953a6153,1,16
af9eb3297,1,16
a303d0cb0,1,16
af4388281,1,16
a96df1756,1,16
a12d9378d,1,16
acebe9506,1,16
a68663c3d,1,16
ac0d93771,1,16
a45b148fa,1,16
ad3221dd7,1,16
a1c991692,1,16
aec34afd4,1,16
abee25b97,1,16
af5ee1c5e,1,16
ab9116eab,1,16
ad208f625,1,16
aaaf0856c,1,16
aa0cb1dbd,1,16
a3960403d,1,16
aa7515a8a,1,16
a982ac740,1,16
a441cbbdf,1,16
a44d54dd3,1,16
a81d0fb19,1,16
a2ff072aa,1,16
a609550b1,1,16
a06492fc3,1,16
ae9d11c29,1,16
a12eef17e,1,16
a132133cb,1,16
ac9e4d136,1,16
a76e82e96,1,16
a3b78813d,1,16
acc315bca,1,16
a8e64cbce,1,16
a3b9e77ff,1,16
a5c207d1a,1,16
a86eb6d99,1,16
adb249e1c,1,16
a2e00bb09,1,16
a4d461518,1,16
aeb53049b,1,16
a4b06d18e,1,16
aca3b4515,1,16
a87056121,1,16
afa51b090,1,16
a95625761,1,16
a69549e1f,1,16
a4caec610,1,16
a7d4e0075,1,16
a4e27e600,1,16
ad3535348,1,16
ad0ff994b,1,16
a0cbb9bbe,1,16
ae46c10f6,1,16
a617f5394,1,16
a75adf97f,1,16
aba2b09da,1,16
a9590943c,1,16
a310afe56,1,16
a78c9e1c2,1,16
a65522ea6,1,16
acf4ee917,1,16
a434d3b9d,1,16
ab8b11dd0,1,16
a123fa216,1,16
a3cd9e97e,1,16
aa4b4da66,1,16
acbc80fc5,1,16
a4291afcd,1,16
ad1419d18,1,16
ae68c2e0c,1,16
ab5334859,1,16
a031930a7,1,16
acc3cf5b4,1,16
af33c38f4,1,16
ad068de48,1,16
a4258fdea,1,16
abec2c131,1,16
a861ecdcf,1,16
a568c3909,1,16
a22dd1697,1,16
a0d806c63,1,16
a38566e31,1,16
a2e4b530e,1,16
a19f1b265,1,16
ab1b33aaa,1,16
a797d3d68,1,16
ad5359f11,1,16
a50e176b1,1,16
af4e5adbb,1,16
ac55ed46b,1,16
a4261296a,1,16
ace04baf3,1,16
ab8927ecf,1,16
a11c8d747,1,16
a1e2fa93f,1,16
a545d5574,1,16
aed97e4b0,1,16
a8b018e0c,1,16
a9f2f42ff,1,16
ae219f551,1,16
aa716aeef,1,16
ab622333e,1,16
ac41d7315,1,16
aed9cfe42,1,16
a10c43128,1,16
a91bc6e56,1,16
a1060eeae,1,16
a06ba0ef0,1,16
ae18c2c1a,1,16
aeecf8264,1,16
a63a30eee,1,16
ad33ab756,1,16
ad8fe951e,1,16
a8c79a03a,1,16
af69a443e,1,16
a2d55320a,1,16
a06480874,1,16
a3e10d959,1,16
a8c3541aa,1,16
a3dfafaa9,1,16
a7cd73f6c,1,16
a541a9fcd,1,16
a29ce5b8f,1,16
a6b63355f,1,16
a6ec392d8,1,16
a53063755,1,16
a407279bd,1,16
a60167b4f,1,16
a8706431b,1,16
afc7ba8fd,1,16
a5da46ee2,1,16
a360a4cce,1,16
a45f03708,1,16
a0a1a0d31,1,16
a54d60843,1,16
a3cca781d,1,16
ab4e5f970,1,16
a3292272c,1,16
a8cbbc041,1,16
ad13835ad,1,16
a5c6e59c8,1,16
a55e58c5b,1,16
a0a76a78d,1,16
a8b4fc915,1,16
a442a6761,1,16
a769ac60f,1,16
af4f63f85,1,16
a1beb8bb5,1,16
a1c1b5aa2,1,16
aa372b85a,1,16
a04c81ce9,1,16
af629254c,1,16
a849ce0fc,1,16
a811ece76,1,16
ac137e35c,1,16
a39ac3406,1,16
a2102178e,1,16
a3b70e4ba,1,16
aa67f063e,1,16
a8cdbb45f,1,16
aaba0e70f,1,16
ae3b72578,1,16
aba159180,1,16
aca923abf,1,16
a8df164f7,1,16
ac3677749,1,16
a58bf7172,1,16
a8b5d5a3b,1,16
af1807e83,1,16
a23e2f675,1,16
acbe666e9,1,16
a48538cc2,1,16
aec476f57,1,16
a03e64378,1,16
ab55c1c66,1,16
ad95d4159,1,16
a4ba8d7b1,1,16
a47518668,1,16
a7c9ac52c,1,16
a0660863a,1,16
a369ce56a,1,16
a923e5cc4,1,16
a5c7a343a,1,16
adfab3411,1,16
a13050843,1,16
ac580f08e,1,16
a43c2f031,1,16
a1b118587,1,16
a84ade46c,1,16
a8bddf290,1,16
a2cb87ff3,1,16
ada7f97e6,1,16
a04774701,1,16
ad3a6a2eb,1,16
af0924dbe,1,16
a56f2b991,1,16
a2dac667d,1,16
abced90d6,1,16
a6a911da4,1,16
a9831ddef,1,16
a08f3fafb,1,16
ac7c28c99,1,16
a9ecc5cab,1,16
a4c59f646,1,16
ac5bfe160,1,16
ae9581ba7,1,16
a6b72aad2,1,16
a3730d377,1,16
a23ab9297,1,16
a0a8d0a0e,1,16
a18c0afa7,1,16
a1dce5aa6,1,16
ac1246139,1,16
a2784fdd5,1,16
a17c1fb47,1,16
a77a2ab53,1,16
a90219ea8,1,16
ad4056f55,1,16
a277c928c,1,16
a324e9b48,1,16
a763081bc,1,16
a46dafd02,1,16
a66fac80e,1,16
a629fd45b,1,16
ae81400e8,1,16
ab44fd032,1,16
a981ac7bc,1,16
a856aad2c,1,16
a904f7a88,1,16
aaff18525,1,16
adcb9df1e,1,16
a2fba2a0c,1,16
[national-id],1,16
a315a38e6,1,16
ac5e868c6,1,16
aa8df0a79,1,16
a60a51b32,1,16
a27124070,1,16
a7a5b6c93,1,16
a6a9a6a78,1,16
a47d7cf65,1,16
a76c3295e,1,16
a8a5325ad,1,16
a052bf624,1,16
a38190aa0,1,16
abf569f8e,1,16
adfaaebf2,1,16
ac23cf34d,1,16
a6d0eb3b7,1,16
a46fc94ac,1,16
a54cd1fe2,1,16
a1f3d2774,1,16
aeacfa10c,1,16
aa91f2fef,1,16
a69e0848d,1,16
af5c8aed0,1,16
a3db04382,1,16
abef34f7a,1,16
a3b7fcade,1,16
a5144e3cc,1,16
afb1c0297,1,16
a3307042d,1,16
a9a282cd3,1,16
af336906a,1,16
a944efa8c,1,16
a15e924dc,1,16
ae1c932b5,1,16
af62fb0fc,1,16
ae6bde017,1,16
a8277a7c3,1,16
a1772632c,1,16
a7419e7f5,1,16
aea33e227,1,16
a3fa2e910,1,16
a7a6719a7,1,16
ad1c313e5,1,16
a46147596,1,16
a52dc7888,1,16
afad923af,1,16
a7940ee90,1,16
a6030df6c,1,16
a4b49078a,1,16
a171ff9b0,1,16
a2e7ac10d,1,16
a2bc86a05,1,16
a759d76da,1,16
aef680071,1,16
aa7c080df,1,16
ac299ac2e,1,16
a8f44b7e5,1,16
ab7bf531c,1,16
ae6d30aa5,1,16
a50999c72,1,16
aafcb9a58,1,16
a281b52d5,1,16
ae880f2bc,1,16
[national-id],1,16
ace2731c8,1,16
a937df61b,1,16
aadb9a360,1,16
aa1aadbd9,1,16
aff5af8a0,1,16
a1e1e28d7,1,16
a5d41abe7,1,16
a734199f5,1,16
a01b86a23,1,16
afda74474,1,16
a767e64f8,1,16
ada8bbab1,1,16
a12917eba,1,16
ab06ccfac,1,16
aedfbe96b,1,16
ae2fc2c58,1,16
a07b42192,1,16
a2c22351d,1,16
ae2200d5a,1,16
afef80caa,1,16
aa0c507ef,1,16
a816ccbce,1,16
a749aeec8,1,16
a3f8fd5df,1,16
a398ccb29,1,16
a71c662bc,1,16
a799d3201,1,16
a7acef318,1,16
a1e529cca,1,16
a06c41885,1,16
aaa691d60,1,16
a5c055316,1,16
a1661172d,1,16
a7fe1906e,1,16
a9133dd39,1,16
a3092741c,1,16
acab450d8,1,16
a50a3c414,1,16
a78d55fd1,1,16
a6fa2cd34,1,16
a7419d86e,1,16
a98e0e05c,1,16
a455c50f6,1,16
a60a9ece0,1,16
a2506a6d4,1,16
a464e6335,1,16
a6406bd99,1,16
ab2dfc32f,1,16
ab1bb5e3f,1,16
abd97169a,1,16
a949c4ddb,1,16
a9e107d9b,1,16
a5a5ebfab,1,16
afab608ce,1,16
a7d051e45,1,16
a4c7b36d7,1,16
a69264158,1,16
aefd7c87b,1,16
a4dfa8b13,1,16
aba6701c1,1,16
afef5e34e,1,16
a36fdfad0,1,16
a5a4e19b9,1,16
a595846eb,1,16
a2e5bb265,1,16
a641aa3ae,1,16
a5b72d97c,1,16
ab723b96d,1,16
a7c097523,1,16
a663f2211,1,16
a14a71de2,1,16
a8942334e,1,16
a3bcaaf49,1,16
ad4c46fab,1,16
ac5b9e2a9,1,16
adda44c9c,1,16
ad30e409b,1,16
a860976d5,1,16
abcf5b7c9,1,16
a2ebc6230,1,16
a462f5f96,1,16
ab07768df,1,16
a526c8337,1,16
a10458014,1,16
a3abba7c3,1,16
a71fc3c58,1,16
a4348803c,1,16
ac7a341eb,1,16
ace344446,1,16
a03e9ad54,1,16
af271adc3,1,16
a47a484bf,1,16
a50053c6b,1,16
ad30b9aaa,1,16
a97c02aea,1,16
a0dc5c7c4,1,16
afe2fdcdb,1,16
a09993289,1,16
a41b753a9,1,16
ae8d2dd8e,1,16
afa624f3f,1,16
ad88c0bef,1,16
a3581d952,1,16
a3a185368,1,16
a86c39132,1,16
a609d7c1c,1,16
aea509d15,1,16
afc4838c8,1,16
afab1bc7d,1,16
af1cb88c1,1,16
ae87c8dfe,1,16
[national-id],1,16
a96dc840d,1,16
aec5bf8e1,1,16
aed5103f7,1,16
abc759f8c,1,16
a3c7fdbb8,1,16
a81a839c6,1,16
af59258e3,1,16
ae188eb9c,1,16
a5efd4e22,1,16
a34ccc997,1,16
a3f2840da,1,16
a32a6908b,1,16
af1e3a9d9,1,16
ab4abfd26,1,16
ae3312cda,1,16
a461176d6,1,16
ae4dfd5f6,1,16
a33d6e7bc,1,16
aa5b70006,1,16
ab420e4dc,1,16
aa9079e2d,1,16
ae85a8154,1,16
a4284732e,1,16
a37086337,1,16
a1da9b333,1,16
ae18d283b,1,16
a741d5e4f,1,16
a58d96b5a,1,16
a7259e446,1,16
a833398c3,1,16
af766a19b,1,16
afb30a05d,1,16
aa26f2f46,1,16
aa6157bc4,1,16
adfcb2479,1,16
a8ee7fc67,1,16
aef065b50,1,16
a6e12c969,1,16
a12dd96a4,1,16
a80fe664f,1,16
aa6ee41ca,1,16
a83757a32,1,16
a7b1c85ee,1,16
af8db1475,1,16
aac6be835,1,16
a58c23168,1,16
a4944f33c,1,16
aa8f25c3a,1,16
a99d7ae78,1,16
a05991e61,1,16
a2abffe33,1,16
aab84c306,1,16
a3adbd276,1,16
afef180d0,1,16
ab89d0bf6,1,16
a70a92178,1,16
a40d69f73,1,16
ad3357cf1,1,16
a4628637d,1,16
aa4fe8c94,1,16
a4f9875fa,1,16
a119b408a,1,16
acec266f6,1,16
a93c4fa2e,1,16
a88a90e3e,1,16
aa1ce119c,1,16
a6aaacccb,1,16
a87459f52,1,16
a60314aec,1,16
a951ca3dd,1,16
afbf4ac7c,1,16
ac1acbdc6,1,16
ad594cc07,1,16
a6bc439fa,1,16
a85e589b5,1,16
ae293b76e,1,16
a90ffe2f0,1,16
a49db3cf1,1,16
a3c99d1b7,1,16
accbac36d,1,16
a045aa54f,1,16
a56496aad,1,16
a50026543,1,16
ac256c42c,1,16
a797ccb7a,1,16
a09b2a1b0,1,16
a01b77915,1,16
ad2b43c78,1,16
ae64b90c4,1,16
abef37046,1,16
a297f14f9,1,16
a7d4ee20c,1,16
aad811734,1,16
abe6cd03e,1,16
a0e741e35,1,16
aeac7abaa,1,16
a50911851,1,16
a23980cab,1,16
af8b4395c,1,16
a4da66dea,1,16
a9ffdfaf2,1,16
a33abdf9b,1,16
a17f24ac3,1,16
a5fb340b3,1,16
aac60f187,1,16
acbf275d3,1,16
accbee08b,1,16
a38de1824,1,16
a9f9c378a,1,16
a80f7c2a1,1,16
a2dca4abf,1,16
a73af6110,1,16
a977f60cc,1,16
a14c96388,1,16
abaa93c05,1,16
a9bde4279,1,16
af22b4046,1,16
ab7f8470b,1,16
af9722d19,1,16
abc771087,1,16
a54caa112,1,16
ae9fdf528,1,16
a1c6b91f0,1,16
aa14c853b,1,16
acbc9e1bd,1,16
ab18d667c,1,16
a13e8a4bd,1,16
a7d9dbf29,1,16
a79b75816,1,16
a8b21326a,1,16
a1504d49b,1,16
aa9756be6,1,16
a3fbb413c,1,16
a3952ee80,1,16
abb0e8cce,1,16
a9597bba6,1,16
ac821a820,1,16
af66afc3f,1,16
a9091a9ff,1,16
ada48dd16,1,16
a49d0a39c,1,16
a3811bf2a,1,16
a459a8fbb,1,16
a6e454112,1,16
a5acb2d81,1,16
a5704d486,1,16
a529eb559,1,16
ab7622257,1,16
a7dd56447,1,16
a52bceb02,1,16
a9d6f476a,1,16
accee8d60,1,16
ac2974bf6,1,16
a85d72c68,1,16
a7f9a5208,1,16
ad59693d5,1,16
a88194560,1,16
ac200f2c6,1,16
a7ac3dd8c,1,16
af3444345,1,16
a811651c8,1,16
a33d65939,1,16
ad9b46b39,1,16
aff1b806b,1,16
a00e943fe,1,16
a31bc6e8f,1,16
a28759f02,1,16
a12a37326,1,16
abf7aa8b8,1,16
ab6a038cb,1,16
a4b08bacc,1,16
af15f71d7,1,16
a75f82ed0,1,16
a957a58ef,1,16
a0b9e3250,1,16
aeaddbe92,1,16
ac6759809,1,16
a0fd1e3f3,1,16
a92a19134,1,16
ad9e859ac,1,16
a7043c673,1,16
a84da1f6b,1,16
af0883b91,1,16
a67fdd138,1,16
a7da5528d,1,16
adefb9bf0,1,16
ac09bc32b,1,16
a7d7d4809,1,16
acaeb5f4a,1,16
ac92b6474,1,16
ad486b64d,1,16
a116019cb,1,16
a34134145,1,16
ae7988c7f,1,16
a7c0c6834,1,16
aface69ac,1,16
a8dddfb17,1,16
a903cd9b2,1,16
ae08fa58d,1,16
a915ae8eb,1,16
a3d357701,1,16
a8e684188,1,16
ac6342dbb,1,16
ab52c603f,1,16
a6f4e77f3,1,16
a8391684c,1,16
a000784bf,1,16
ab08b561f,1,16
ae6cf02f5,1,16
a31f73d42,1,16
ac7c5c1a7,1,16
ac1a53946,1,16
a2d4faff3,1,16
ab5827d8b,1,16
a9836e085,1,16
a798d21b9,1,16
a1ed5c05b,1,16
a078efbd8,1,16
af9ad0106,1,16
a084b1071,1,16
af566abab,1,16
a32de8f13,1,16
a5f44fd04,1,16
a29b1da07,1,16
