code,type,serial
af4b62d2c,1,16
a08807072,1,16
a67cb24c2,1,16
a88d8a8fd,1,16
a863586fd,1,16
a038505dd,1,16
af5df93f0,1,16
af22e69a5,1,16
a27a8b36d,1,16
a70f86772,1,16
a3c0f3a19,1,16
ad106b166,1,16
a54dbd874,1,16
a0ef5bcbb,1,16
ae22a3e4e,1,16
a46be0dcc,1,16
a182ed3f5,1,16
ae65f191c,1,16
a318264f0,1,16
a0d3d94e4,1,16
aad3bc48f,1,16
ad68f614b,1,16
a346186c9,1,16
a91a2d8df,1,16
a8f59b3f4,1,16
a221e7868,1,16
a03e723a1,1,16
ad75ab10f,1,16
adfe6501d,1,16
a3f736c6f,1,16
a8d02e647,1,16
abef5caaa,1,16
acdb96f37,1,16
ac3804c1d,1,16
a099b07cd,1,16
a5cae345a,1,16
ac2da6e35,1,16
ae47add0e,1,16
a6da12ac6,1,16
a10a0ba54,1,16
a08e8af7e,1,16
a6a4e2e69,1,16
a27f84847,1,16
ac24f8008,1,16
a5269d24b,1,16
a0059bec1,1,16
a5831388b,1,16
ae0f78638,1,16
a3af9e5e3,1,16
aeb302a4c,1,16
a86a4ef91,1,16
a66372243,1,16
a6c57aa1c,1,16
a9d88b14e,1,16
a764a3b91,1,16
a9954202d,1,16
a4aab5f13,1,16
a320f4d7c,1,16
a36d86e15,1,16
a7ec05457,1,16
a291a94b2,1,16
aae0d032f,1,16
a9973c80d,1,16
a7a595834,1,16
a1c6add32,1,16
add15be1c,1,16
a1f0326b6,1,16
af1d2648f,1,16
a07e7f208,1,16
a2d8f82a3,1,16
a69f77113,1,16
a00501dbc,1,16
a8eff94fe,1,16
ae619bf7f,1,16
ab68c4039,1,16
a4af5e3a0,1,16
af349fa51,1,16
ae2267b0a,1,16
a2750b569,1,16
a01d9a79f,1,16
a7feb12a5,1,16
ac4a8d549,1,16
a60e2f4ca,1,16
ad1acfcb8,1,16
a984b947d,1,16
a3c095e2f,1,16
a351a35ff,1,16
a8d6aaa00,1,16
ac35feec5,1,16
a4b29fc76,1,16
a680c8ea5,1,16
a6ad6a0d2,1,16
a659c5811,1,16
aba71879d,1,16
ad05ef953,1,16
ae01f92e3,1,16
a5a3a2a51,1,16
acd36c84f,1,16
a463cd179,1,16
ad63e6f67,1,16
a18bf94b4,1,16
acdcf82fc,1,16
abc7d836c,1,16
af73e444d,1,16
ab23795ae,1,16
a96f64a50,1,16
a26b3c504,1,16
ac4b51435,1,16
aa6b6faee,1,16
a867795a1,1,16
ac2a51fdf,1,16
a052b3186,1,16
add2e9040,1,16
a156e80b1,1,16
a34cdf26a,1,16
a58ca883f,1,16
a1390be29,1,16
a2883879f,1,16
a49bcadf9,1,16
a6c1d949f,1,16
a075ade92,1,16
a3e57ab1a,1,16
afe4d3be5,1,16
a480f05ab,1,16
ae1fadbb7,1,16
a69d119ad,1,16
ae0161b69,1,16
a81534d82,1,16
abfcb63de,1,16
a58f87250,1,16
a477af08c,1,16
aa70c82b5,1,16
a773807e5,1,16
a0bfe2deb,1,16
a9cb541bf,1,16
af120cabf,1,16
aad2dbc70,1,16
a14207822,1,16
a48a8dddf,1,16
a90b02e22,1,16
af2cc6f00,1,16
a18a10d75,1,16
a4269e66d,1,16
a455159c4,1,16
af59d6cd5,1,16
ae14ae980,1,16
a5fd904dc,1,16
ac9136302,1,16
a7b045e30,1,16
a3f9fa588,1,16
adce42db9,1,16
ab9ae882b,1,16
a83140eb6,1,16
aa28c9c18,1,16
a34c6b8c9,1,16
a81746396,1,16
a80898230,1,16
a0e7e4334,1,16
ae34128af,1,16
aa09432d5,1,16
a361c8ae1,1,16
a08d65e41,1,16
a7ecd9df5,1,16
a3cc1ba96,1,16
a788e5347,1,16
a9b0cca96,1,16
a306befb5,1,16
a258d532a,1,16
a1b5b361a,1,16
a35051a0b,1,16
ace3efc4a,1,16
ad54bfa61,1,16
a3f2d17e5,1,16
a32336e92,1,16
af3dd331d,1,16
af189e61a,1,16
ab0fb2d61,1,16
a4ed5c202,1,16
ae4473507,1,16
ac519d68f,1,16
a76604832,1,16
a308108da,1,16
a40df3b7f,1,16
a3fe9bb6d,1,16
abd7ac688,1,16
a9b90d9e4,1,16
aa7cd46cb,1,16
a421d504b,1,16
a992d4ae5,1,16
a6ca11afc,1,16
a36530685,1,16
abd55a192,1,16
ab21606de,1,16
a2402be1b,1,16
a77b1a5a4,1,16
a4a0fcdd6,1,16
a29d58c47,1,16
a04ecd1c0,1,16
aa7e8f61a,1,16
a5e34930a,1,16
a6012a431,1,16
ac68f0fd3,1,16
a7d647f95,1,16
a5b7c6e86,1,16
a19698266,1,16
aa03cccb4,1,16
aa33fd05e,1,16
a753bee13,1,16
af202dba8,1,16
a008ff1a8,1,16
a6e8f1c76,1,16
acf93e325,1,16
a8724cd09,1,16
a62ed8f85,1,16
ac858c4fa,1,16
a0bca7c2e,1,16
ae3d22cf5,1,16
a39ba88d5,1,16
a93adeb26,1,16
ab7928ffc,1,16
a5b3a5117,1,16
a104d75d9,1,16
a48551387,1,16
a1ae4d965,1,16
afc577efa,1,16
aeb7d7817,1,16
a565d87e8,1,16
a42da0a5c,1,16
a5558e7c1,1,16
a0067f092,1,16
a4d5bad39,1,16
a72b49b02,1,16
abeec865e,1,16
a0ea2d5b8,1,16
[national-id],1,16
a0badddac,1,16
a38309f1e,1,16
a01dd3604,1,16
a1bc90656,1,16
aba67ffbc,1,16
a8d2f724d,1,16
a847e37c0,1,16
a7160849a,1,16
af3522ef8,1,16
a36736f25,1,16
a8d86c28d,1,16
acba74d39,1,16
a463c57d1,1,16
a8cfb1a36,1,16
a90ad6a1d,1,16
a0ba989c5,1,16
a2e0fd700,1,16
a4f74d75f,1,16
a7594913e,1,16
a9ff038f3,1,16
aa0345b77,1,16
a671a9b47,1,16
aa136d214,1,16
aff92e74b,1,16
ae7cf34bd,1,16
aa1ad08be,1,16
a0dc9d9cd,1,16
a6967eb69,1,16
a483021c6,1,16
a0b061947,1,16
af37d1ea5,1,16
a382e5ccc,1,16
a816fcdb4,1,16
a68d81967,1,16
a350468f2,1,16
a25c9b650,1,16
a07b00879,1,16
a6da25583,1,16
a7ed2a295,1,16
a32aba89c,1,16
a03bdc372,1,16
a44d2c564,1,16
a478fa5d1,1,16
a2f910b24,1,16
abef3346d,1,16
ae2af8b67,1,16
a969fa327,1,16
aed81a37a,1,16
a698ce233,1,16
a49b3d1c7,1,16
aef2eb496,1,16
aadbbbe1f,1,16
a6226b574,1,16
af2316288,1,16
a67f22a14,1,16
a5d50fd27,1,16
ac87909cd,1,16
af0526533,1,16
a186b11bf,1,16
a5beac98b,1,16
a828b316f,1,16
ab14daee5,1,16
aecb58ff3,1,16
ae6f0d430,1,16
ab88f1300,1,16
a30f4c730,1,16
a26f79304,1,16
a4ed0badf,1,16
a24369a5a,1,16
ac5e1a86e,1,16
a96e67781,1,16
a935eacfe,1,16
a3001237a,1,16
a94854fdf,1,16
a494aefbb,1,16
a5df16a5e,1,16
a59f043bb,1,16
ac8a9c7db,1,16
ad5c0e8e7,1,16
acaea5408,1,16
a12e384f4,1,16
a000ad69a,1,16
ab5a6b7b3,1,16
ae470fd7f,1,16
aebc564a4,1,16
ad4cc5982,1,16
a3fe2fa3a,1,16
ae5244582,1,16
a93d3ed7b,1,16
aa9afba0b,1,16
a27a2651f,1,16
a09710047,1,16
aae1e35cf,1,16
a58732761,1,16
a4c520254,1,16
a698497c3,1,16
ad1256278,1,16
a4f15ba92,1,16
a656df534,1,16
af0c7e394,1,16
ab0177670,1,16
a4cc058c1,1,16
a95522420,1,16
a7a5fcd26,1,16
af6e43416,1,16
a493a2575,1,16
a97df9e3e,1,16
a4900d861,1,16
afc41f95b,1,16
a0c00ead4,1,16
ab0585c6b,1,16
a5d6c4bc1,1,16
ad2314f17,1,16
a1e9b90c2,1,16
a5c0e32a0,1,16
add315e8c,1,16
ad28bf39b,1,16
a33bdef25,1,16
a9d7fea5b,1,16
aec6231ce,1,16
a4462aa74,1,16
ab0cc31d3,1,16
a33393d29,1,16
a7b4bcdaa,1,16
a20b4a3b1,1,16
a210757a6,1,16
a826f1421,1,16
ae39c7e7f,1,16
ab3ba31d1,1,16
a002ab7d3,1,16
abf01db63,1,16
a83cfcedf,1,16
af682f9a2,1,16
[national-id],1,16
aac3f3401,1,16
ae4a27f37,1,16
ae522d7cd,1,16
a69b2bc16,1,16
a986c7f04,1,16
a7273f32c,1,16
aa57b3d68,1,16
ac07636ff,1,16
a144b0051,1,16
a7c3c13c9,1,16
a43303445,1,16
a133e596e,1,16
aafae4edb,1,16
a6c015f9a,1,16
a805c0187,1,16
a912eacda,1,16
ac7ed42f5,1,16
ac91c63d5,1,16
a22dff796,1,16
a6839b30c,1,16
a6d28b093,1,16
af756ff75,1,16
acc0e8b68,1,16
a95b75299,1,16
a44f1062d,1,16
a34feacab,1,16
a84696307,1,16
a4ffefe0c,1,16
a922b16bd,1,16
a17ab676a,1,16
ac42653e2,1,16
aecee1197,1,16
a8005b94a,1,16
ae1bcd327,1,16
a2dcbb8c1,1,16
a52a97a6b,1,16
a67968527,1,16
a9b5fdce6,1,16
ad379da51,1,16
a55194665,1,16
a4d0862d2,1,16
a93479cdd,1,16
ae9542c9b,1,16
a88af048c,1,16
a50b66633,1,16
ace3cb028,1,16
a3d7e3a3a,1,16
a49ce0578,1,16
ab53f77eb,1,16
a2218f7e8,1,16
a2e64c337,1,16
ad2ab7b9f,1,16
a2ea7d8e7,1,16
af9324fdc,1,16
a15cc4b7a,1,16
a3556b991,1,16
a3b84ea85,1,16
a3adbad51,1,16
a23b3fdb7,1,16
a455d38d2,1,16
a94dff1e4,1,16
a2d19b6f2,1,16
a2b957fdd,1,16
ae38fd7b7,1,16
ae11342b0,1,16
a5c39d037,1,16
aacb916ab,1,16
a587d5464,1,16
af92e307c,1,16
a8711f088,1,16
a7ad704fd,1,16
a37d429a3,1,16
a4629f025,1,16
a9a11eda1,1,16
aab4256ee,1,16
abcd3d05d,1,16
a9beeecdb,1,16
a83650455,1,16
a46388316,1,16
a59c16d55,1,16
a36b85838,1,16
ad980bd59,1,16
a1d836f8e,1,16
ad25c67fe,1,16
acd370371,1,16
af8565791,1,16
ad6a48197,1,16
aa9f0a1d7,1,16
a0ba67f39,1,16
a9151d13e,1,16
ab39cae82,1,16
abec3a6e9,1,16
af0b73bf8,1,16
acf0636f3,1,16
ae8837bed,1,16
a4eaf702b,1,16
a29164ee4,1,16
a25460d4a,1,16
a6b1a738a,1,16
afea2c044,1,16
a07325062,1,16
a0a001a0f,1,16
a47d344e6,1,16
a044706ed,1,16
a5b3805d9,1,16
a139d4852,1,16
affa62048,1,16
af604e248,1,16
aef70d4ea,1,16
a98237aa3,1,16
a22891d62,1,16
aff04bbbe,1,16
a7ccdc97b,1,16
a1313089a,1,16
abe0007a7,1,16
a3da0b39a,1,16
a52c5c0c2,1,16
a0bf92a30,1,16
a00285554,1,16
a7a6686c6,1,16
ac1a3f18e,1,16
a787ceee5,1,16
af2858984,1,16
adc6cee8e,1,16
a6826de2f,1,16
a6c5b0852,1,16
af560169c,1,16
a5b9ea0a3,1,16
a7abb4553,1,16
ad0ed8be2,1,16
a4a527840,1,16
aead38d29,1,16
ae4ee862d,1,16
aac6115e5,1,16
a560d35a1,1,16
a0aa2925c,1,16
a58a3d3eb,1,16
ab6dc75cc,1,16
a52f51cca,1,16
aa2c7882f,1,16
a329c0c17,1,16
af0197e99,1,16
a1238f98d,1,16
a6a90a7ed,1,16
a1d525492,1,16
a0df914bc,1,16
[national-id],1,16
a4ae9aff1,1,16
a35ae75bc,1,16
a4471d4c0,1,16
a3fd1060e,1,16
a360965fd,1,16
ab1fa6e9b,1,16
a57c77bcd,1,16
a5c88b806,1,16
adbd41635,1,16
a4a146aba,1,16
add83b682,1,16
a5c63b0f8,1,16
a02ac5c51,1,16
ad22f1566,1,16
a56b09e76,1,16
a272ec393,1,16
af7f6561f,1,16
a571f038d,1,16
a4d0b6ed6,1,16
a1fce9fb7,1,16
ab3297f9d,1,16
a7e532714,1,16
a2ee87d8c,1,16
ae106ab61,1,16
ad57c1a27,1,16
a5589fbf4,1,16
aca813545,1,16
a3fe903f2,1,16
ad211f180,1,16
afb8c392d,1,16
afc386d8e,1,16
a6ff27e71,1,16
ac270dc96,1,16
aa4a6959c,1,16
a50bcc066,1,16
a18810dac,1,16
ab43af581,1,16
a88646689,1,16
a5220058d,1,16
a3e76c168,1,16
a38e73072,1,16
a8ad6c9dd,1,16
a1faa070a,1,16
a6c0b3a7c,1,16
a9edf4286,1,16
a308a93fc,1,16
af7e406bf,1,16
a1d1be948,1,16
a1e1fe34b,1,16
abebf76ce,1,16
ad4e35387,1,16
abca7ad19,1,16
a2b6761a9,1,16
a69851999,1,16
af8d32487,1,16
a05a50e0d,1,16
a0579ef14,1,16
a4356c3d4,1,16
af977f7f4,1,16
a0ce24fc5,1,16
a5a7f1130,1,16
a9efe6af7,1,16
a0a7f7c4d,1,16
aae942ab8,1,16
aeceaa353,1,16
a0ff791f5,1,16
a9242cd9c,1,16
a38b5daed,1,16
a95eb6a7c,1,16
a0fc9c2f9,1,16
a896e5e65,1,16
a3a00181e,1,16
a4ef8abec,1,16
a37cd5ce7,1,16
adce38771,1,16
aaaea0ff8,1,16
ad2b73ed0,1,16
a72af9915,1,16
a53b25bd9,1,16
a2b89f9eb,1,16
af63fd72f,1,16
a053e7233,1,16
a8621f068,1,16
a2bd66dce,1,16
a613634c9,1,16
a4ca5a836,1,16
a7af37407,1,16
a26b3b974,1,16
ae746ee53,1,16
a03f850b0,1,16
a8e1e3a4f,1,16
ae2294a98,1,16
ae8e549e7,1,16
acab92128,1,16
a81489bd8,1,16
a724e59f8,1,16
ab0deeb93,1,16
a1afbfd83,1,16
ad6d623b2,1,16
ac5df1d27,1,16
a4fba7bfb,1,16
aff1a0e11,1,16
a92a91da1,1,16
afb216353,1,16
a17ae3bdd,1,16
ad3d2071a,1,16
a525ba03b,1,16
ae2940923,1,16
a902f9751,1,16
ad654c4de,1,16
adbcdc530,1,16
a42e12684,1,16
a4e3fc27d,1,16
a79bcf99d,1,16
a1d591da3,1,16
af831b424,1,16
a3d8e141e,1,16
a92e7e29b,1,16
a64e2fae3,1,16
a2215ca07,1,16
a30a4ba12,1,16
adacf2abe,1,16
a5c23f5cb,1,16
a6f7c8492,1,16
afef4b61d,1,16
a05cb0a58,1,16
a840a19df,1,16
a4b5ae367,1,16
a9ecd9d9c,1,16
a24c573ab,1,16
ac7ba6c20,1,16
a1694636a,1,16
a5a02e231,1,16
a6f2f0fd8,1,16
a30ff319b,1,16
abc689f36,1,16
a9b84afc8,1,16
aaa8a0ec8,1,16
a43ab7ae2,1,16
a1d6af692,1,16
a0432b00a,1,16
a046f09fb,1,16
ab5d6ffdb,1,16
a1de0989d,1,16
a7416f3e9,1,16
a6b3216e4,1,16
a3fe7d366,1,16
ab2b1d691,1,16
adca178c3,1,16
a95fc64f6,1,16
a3c8e36bd,1,16
a2d9c533c,1,16
abb12a62f,1,16
a674cb6fc,1,16
ad11dea86,1,16
aa3fbce2f,1,16
a774b7acb,1,16
ae033e69c,1,16
aaf766559,1,16
a206d7dc7,1,16
a32a2a3bf,1,16
aa1c90c85,1,16
adc3da074,1,16
a8decf567,1,16
adccc480e,1,16
aea1b6d5a,1,16
ac9506367,1,16
a57e5e9f1,1,16
a86a6001a,1,16
a26a4929f,1,16
a0e354761,1,16
a0cfa449c,1,16
a568508e5,1,16
ad1a37499,1,16
a4f809af6,1,16
a37fc1204,1,16
a07095aea,1,16
a6fecb2f0,1,16
a38cf454f,1,16
aae1be519,1,16
ac6aafb2a,1,16
a02c12c86,1,16
a6461b959,1,16
a06725498,1,16
a29e23121,1,16
a9b7ebc18,1,16
a0dba0402,1,16
a98e0c5b3,1,16
ac15abd52,1,16
aa8707b3c,1,16
a06671f64,1,16
ad4366ccf,1,16
a4c997b57,1,16
ab89b0675,1,16
af92c1160,1,16
add934ab0,1,16
a6dee0a42,1,16
a98964020,1,16
a331c9366,1,16
a3a54bb1f,1,16
ae6bca2a9,1,16
a85518eb4,1,16
a700aa6d1,1,16
a591c31c5,1,16
a9f03376a,1,16
a759ba9ec,1,16
a2bab4ae2,1,16
a40c651d1,1,16
a40721f75,1,16
a73e86a71,1,16
a2ffc6bdb,1,16
a1532b7c2,1,16
a1d388433,1,16
a7e93c03f,1,16
a8d4c0c19,1,16
ab6e15207,1,16
a8a405394,1,16
a9d115df6,1,16
acd4868c1,1,16
a1bd3281b,1,16
a38ff0d8b,1,16
a98214307,1,16
accd20484,1,16
aed8ce26c,1,16
a1009820d,1,16
af2373b71,1,16
abbae23e2,1,16
a58a9121d,1,16
a3072cf34,1,16
acfcbb7f1,1,16
a301c827a,1,16
a7b7bbbeb,1,16
a1ad18101,1,16
a39d60c6c,1,16
a2c1d7537,1,16
ae4b55efc,1,16
af6f277c9,1,16
ad0e2fa98,1,16
a48671bd8,1,16
a34884da3,1,16
acbb8d926,1,16
adfa3932a,1,16
a7bffa5be,1,16
a0b77134c,1,16
a0abcebb3,1,16
a971d2d46,1,16
a55bbc18d,1,16
a469f3876,1,16
a903de548,1,16
aba6eb132,1,16
ad9c44f20,1,16
acbfb2349,1,16
adce7c90b,1,16
a745aa440,1,16
abc192e7a,1,16
ad9eef5c2,1,16
a03b176ee,1,16
a0a473781,1,16
a05b11af0,1,16
a2b5fbffe,1,16
af31512fe,1,16
ad8a49e37,1,16
a64ab7b7e,1,16
a57ede9f6,1,16
a8b7a150e,1,16
af9ac6e49,1,16
a5580385d,1,16
a05659849,1,16
a8c61d6b7,1,16
a050f437f,1,16
a2d212963,1,16
a8f61b20e,1,16
afe1abd15,1,16
a041ba5a6,1,16
a5ec21e48,1,16
a01597872,1,16
aadfebbb9,1,16
a18b4cc85,1,16
a76570773,1,16
a1919aabc,1,16
a541979b3,1,16
a775da137,1,16
a81e41f47,1,16
a814371b5,1,16
a17d98f28,1,16
a7e1e48e5,1,16
af6e47264,1,16
a308af0d9,1,16
af82a1453,1,16
a1b0eeca0,1,16
a46e318c6,1,16
a2472e292,1,16
a06b0e85d,1,16
a9969bf13,1,16
aaf1268ce,1,16
adc486316,1,16
a929372ef,1,16
a4eb49a57,1,16
a63642045,1,16
a16d26e4d,1,16
a3d7c1ee3,1,16
a2790af3d,1,16
a4205dc5f,1,16
a4b22dabf,1,16
a294c9601,1,16
a7a2cef3a,1,16
ad37f5efc,1,16
aaf0a92bb,1,16
af5189206,1,16
a91fd585b,1,16
a8c51fc02,1,16
a38aec1ca,1,16
a0723ce9e,1,16
aa6b01dc6,1,16
aba7f757b,1,16
a71455907,1,16
aee8e51d8,1,16
a7cf094a1,1,16
ac1620a9b,1,16
af037f1b9,1,16
a12e7d829,1,16
a25f3d056,1,16
ac868646e,1,16
a3ffb7df7,1,16
a68603650,1,16
a3121597c,1,16
a8569d565,1,16
a175b95f0,1,16
ae95f8314,1,16
a9262b765,1,16
a3b3b9fc3,1,16
ab0b4dde7,1,16
a71e60cc4,1,16
a8286b446,1,16
ada250579,1,16
a95e79247,1,16
a0b7538d4,1,16
a3eade844,1,16
a4f5cc836,1,16
a430ed57d,1,16
a5bc37c45,1,16
ac3b8d424,1,16
aee5895bc,1,16
a30beb694,1,16
a10066736,1,16
ad1400ed5,1,16
a8ffc3b5f,1,16
abdc239bd,1,16
a5a6eaddc,1,16
a736571d6,1,16
a9d704570,1,16
ab7e0c192,1,16
a7ff630b9,1,16
a32ec8b59,1,16
a59b5871e,1,16
ac09677c3,1,16
a397e7a08,1,16
a0da0fb40,1,16
adef4803c,1,16
a932c9d2c,1,16
a1be0e84d,1,16
aafb67f67,1,16
a88a38521,1,16
ac5bb20ef,1,16
a0834e9bd,1,16
a56028d79,1,16
a7ee80b03,1,16
acbf757c4,1,16
abe357be7,1,16
a73be6630,1,16
a76fab54b,1,16
a287d3d73,1,16
ae248d9b1,1,16
a740cbfdc,1,16
a4042cf00,1,16
abd8faf3d,1,16
a6db277f6,1,16
a392cc251,1,16
ab86e12f6,1,16
ab3c80e24,1,16
a6cf8bc13,1,16
acfdcc7f8,1,16
a8b9deb34,1,16
ad10243d4,1,16
ae7d8a3d0,1,16
a0e3409a6,1,16
a0a78a40d,1,16
a5f1244d0,1,16
a3dd6c443,1,16
a50a9e499,1,16
a470499c5,1,16
af701251d,1,16
a0feb331b,1,16
a2547766a,1,16
ac4d2605c,1,16
a5e64ae63,1,16
a6ef09c8d,1,16
afad13d68,1,16
a91ae4ca7,1,16
a3da281ff,1,16
ad0bc1c11,1,16
abf5aa4b9,1,16
a6009f183,1,16
ad162971a,1,16
a56f7f84d,1,16
a9a544433,1,16
adea214fe,1,16
a733cb260,1,16
a0b6496ea,1,16
ac4da32fe,1,16
a03411e3e,1,16
a6cec49ed,1,16
a85795493,1,16
ae452d9f0,1,16
a41df3720,1,16
af6c23baa,1,16
a7c6f8baf,1,16
ab1f55b58,1,16
a01933ba9,1,16
a7548753f,1,16
af802b6fb,1,16
a663eb690,1,16
a9a73e527,1,16
a3f48fad6,1,16
a6caf87b1,1,16
ab8256e03,1,16
acb37cf9e,1,16
a20b2429c,1,16
a49485daa,1,16
ac930a351,1,16
a981a73e6,1,16
ad4c06c62,1,16
ae1c9b424,1,16
a3c78aeee,1,16
aa9fa9630,1,16
ae6d3dea1,1,16
a90a4e937,1,16
a1335d158,1,16
a18cb93c1,1,16
a162bec8e,1,16
a4a69f09b,1,16
aba106c22,1,16
abc2df405,1,16
a8df19ef6,1,16
af59763dc,1,16
a89db570d,1,16
a61d6e033,1,16
a78c7159c,1,16
ad08306b9,1,16
a9bb018dd,1,16
a39ab1b41,1,16
ae0df2218,1,16
a352feca1,1,16
a0b05ec0a,1,16
a10bfc78a,1,16
a8ee957dd,1,16
ae07d648b,1,16
aa7d2efa0,1,16
aad82dd20,1,16
ab5042a55,1,16
afa90d946,1,16
aa6b81c4a,1,16
adb135f0e,1,16
ad69c41b7,1,16
a5e7cdcd5,1,16
aa9e871f0,1,16
a850e5ca7,1,16
a9a44d182,1,16
ad593009c,1,16
ac645ff25,1,16
ac05c8eaa,1,16
a1c25e33d,1,16
a4e9aade2,1,16
a9a69d818,1,16
ac2d8aaa3,1,16
aa5e99c3d,1,16
a5f0aca61,1,16
a15ac144e,1,16
acc8c2f92,1,16
a1114a960,1,16
ad3050ae3,1,16
a04b31cc7,1,16
ab9eafdef,1,16
a064ebdd4,1,16
