code,type,serial
a9b7fdedd,1,16
a0e602c44,1,16
a208e3e44,1,16
a22687b1a,1,16
a79e272c1,1,16
a0a64bb29,1,16
ab97a7b9f,1,16
a4216e07c,1,16
af8a8f9f3,1,16
a8e444d20,1,16
a0e2112f3,1,16
ac80cc6dc,1,16
aabe37f01,1,16
a95cd8e3d,1,16
a56f0d50f,1,16
a5ce2f03c,1,16
a607fac1a,1,16
a5a5fee05,1,16
a53a4d74f,1,16
aa5453246,1,16
a76d896cb,1,16
abfadbfe3,1,16
a733722fa,1,16
a8cf75841,1,16
ab1c5e608,1,16
ac10047ed,1,16
a4f3d8988,1,16
a7a2cdb1f,1,16
acd56b9e7,1,16
abafe46a7,1,16
a888c9181,1,16
a9859d92b,1,16
ac3d4fb7a,1,16
a6df837de,1,16
a0494006f,1,16
ad9ca969d,1,16
a1396e789,1,16
a86314c9b,1,16
aeb85a766,1,16
a33b15ff0,1,16
a4686a5ff,1,16
a7de43c42,1,16
a4d348083,1,16
aeab6e0e4,1,16
a23dd2e9e,1,16
a47e39088,1,16
ae515a49e,1,16
abf08610b,1,16
a18521d59,1,16
a0bac5851,1,16
a82e9b3fe,1,16
a5ab1b7f3,1,16
a5aa2ef6e,1,16
ad51375cc,1,16
aea830b9a,1,16
a00287737,1,16
ac7606fa5,1,16
ac87b06d0,1,16
af6441006,1,16
abcb2886f,1,16
a76ccce7d,1,16
ad513783b,1,16
af3803b04,1,16
a1a56c43f,1,16
a2b78d3cc,1,16
a736dcc79,1,16
a1302ab5e,1,16
a95e1501f,1,16
add7bec64,1,16
a80879ad4,1,16
acd79cee8,1,16
a327888a6,1,16
a3d0e12b1,1,16
a156dece4,1,16
a19d79ca7,1,16
a86985dfb,1,16
a81a5111b,1,16
a81fc3e00,1,16
a159a7a0e,1,16
a83022a59,1,16
a1e20d281,1,16
a9d71607d,1,16
a2cc3122b,1,16
a4c6ae88d,1,16
a099615c6,1,16
ac3f92837,1,16
ad5449db2,1,16
a5d83acee,1,16
a082c6bf6,1,16
[national-id],1,16
aa84fbccb,1,16
ac6e6f93b,1,16
abe904fcc,1,16
a2ac59567,1,16
a0e47e6e4,1,16
afc36e887,1,16
a4894d9c2,1,16
aedef7ef4,1,16
a735386b9,1,16
a8423cea5,1,16
ad0d1e77d,1,16
a0b71443a,1,16
a2792ca1b,1,16
a165b2f94,1,16
aa224f8a8,1,16
a6f9440af,1,16
a49ebbc17,1,16
ac4683549,1,16
a52eb8562,1,16
a817b4394,1,16
ad36e4bc9,1,16
ac7d56a12,1,16
a0fd16b68,1,16
a10e8b555,1,16
ae6f7229b,1,16
ab7001a0f,1,16
a515e3ea3,1,16
a1191922a,1,16
af123087b,1,16
add8c4322,1,16
a519a9544,1,16
a7e328cd1,1,16
ab7056f18,1,16
ac5231ccf,1,16
a09f3db94,1,16
afecaf410,1,16
a9897cfd3,1,16
a6c62ab0f,1,16
aedd179df,1,16
adf3af89b,1,16
aa39ec5c0,1,16
a9e3ac3f4,1,16
a49924f61,1,16
[national-id],1,16
a321642e2,1,16
a6a273ef0,1,16
a0b3e79cd,1,16
adbee3abf,1,16
a8638e50b,1,16
a6e099db5,1,16
aa6cef9b1,1,16
acdbfdbbb,1,16
af95fb069,1,16
a473fd8fd,1,16
a6fdb3865,1,16
acf6a964f,1,16
a77334f74,1,16
ac0fe372e,1,16
aa1d01076,1,16
a6d0fb470,1,16
ab38efe3c,1,16
a6d4e9b8b,1,16
abf593b13,1,16
a9d4116d7,1,16
a9311f703,1,16
a1b7145e6,1,16
adb4cd931,1,16
a8894d113,1,16
af4ed5ca0,1,16
aab1fe9b0,1,16
abb95bf21,1,16
aecee0737,1,16
a7ef87b4d,1,16
aa6e84bdd,1,16
a684062b6,1,16
a2af550f4,1,16
a6e4d9b0b,1,16
a0321d1a0,1,16
a14fd0a91,1,16
afeeebdf1,1,16
a557edbdb,1,16
aa30ee97b,1,16
a7d41c58a,1,16
ac46788f1,1,16
a06cc6cef,1,16
aacfe85b6,1,16
aac0fdd5f,1,16
a6193033f,1,16
add1351a5,1,16
a0406ad25,1,16
a57c6340b,1,16
adaf154b9,1,16
ad1f83259,1,16
a131ddd35,1,16
ac93e5886,1,16
a6342e88c,1,16
abaa38900,1,16
a0d2b5d67,1,16
a8347c16c,1,16
a89a9a2ab,1,16
a6fae71ae,1,16
aaaa0590e,1,16
a423b289f,1,16
af0b0c15e,1,16
a1ff8e649,1,16
a6bd3dc57,1,16
afc4345c6,1,16
a803bcac6,1,16
a7c09fe7e,1,16
aa295f857,1,16
a39a05bc7,1,16
ab9592f81,1,16
ad927ff05,1,16
a7361a3a5,1,16
af4efe5f9,1,16
aa3b8a70c,1,16
[national-id],1,16
aebd8fc60,1,16
ab6bb7312,1,16
a1bb4170a,1,16
aaf968662,1,16
a82f7143f,1,16
a132c256d,1,16
afdce07d7,1,16
a7c7b80dd,1,16
a337f7c8f,1,16
ac6fca7e4,1,16
a49bca42e,1,16
aad4a2335,1,16
a48b4a200,1,16
a4f92c28d,1,16
aaae742d3,1,16
a796256f1,1,16
a32119759,1,16
ac823e517,1,16
a4dc7a917,1,16
a6f28da67,1,16
aa5e50cbe,1,16
a83ba5c4e,1,16
a18036193,1,16
ad959ad1f,1,16
ace68a9d4,1,16
a9c1df03c,1,16
a5adf8b88,1,16
aa7c09cea,1,16
a0d9897f2,1,16
aa9795a86,1,16
a6abed64b,1,16
a033091df,1,16
a6cd1b60d,1,16
afd95e95d,1,16
ab4b45365,1,16
a195b8343,1,16
af0098d86,1,16
a3ff160ea,1,16
a096a5dc8,1,16
af87aaa99,1,16
a4e041fb4,1,16
a4915c658,1,16
a66cdd3f3,1,16
a129239a9,1,16
acd074969,1,16
ad6f05d92,1,16
abc392696,1,16
a03131fc4,1,16
[national-id],1,16
a9b6936d5,1,16
a514a1b7c,1,16
a7f07c73a,1,16
a1b1cb250,1,16
a60cc6e6c,1,16
a21990896,1,16
acd2ae1a1,1,16
abf213975,1,16
a94849ba6,1,16
a012f32c7,1,16
a44a46031,1,16
a99e27e5e,1,16
afdc8e398,1,16
a694815e3,1,16
a3878f64a,1,16
aba9e376b,1,16
aa2602cf3,1,16
a9636d51b,1,16
a90dc1e83,1,16
ad1c139db,1,16
a5eeb8637,1,16
a8740422d,1,16
a68fb10ed,1,16
a6da79d7f,1,16
a5315a278,1,16
a49cfdfae,1,16
a6806292d,1,16
acfe02a32,1,16
a9df1f7ec,1,16
a741f8922,1,16
a45c39f85,1,16
a9cb4d7a5,1,16
a996ba194,1,16
a128e2a38,1,16
abdf3f890,1,16
a0a870708,1,16
acce9dc80,1,16
a3218fc2d,1,16
afdb00fc9,1,16
a54e7bd84,1,16
ac5b43815,1,16
a57d1cce1,1,16
a596164f2,1,16
a24573a6a,1,16
a1c1e41a6,1,16
ae813fc65,1,16
a8d68a6f1,1,16
a27f63784,1,16
af2098bc0,1,16
a95f108b3,1,16
af50cad94,1,16
a9f417df0,1,16
afe444f8f,1,16
a3a5c5b76,1,16
a127676a8,1,16
a55e4409e,1,16
aa48719cf,1,16
ac476ef83,1,16
a1d9241ff,1,16
afe9fb2d3,1,16
a3233e20c,1,16
a35fc2fa1,1,16
afcbaa1b2,1,16
a7df51ada,1,16
a10847940,1,16
a3be157ce,1,16
a7ec75a39,1,16
ab8b4ae81,1,16
a4f6c590a,1,16
a42a1716f,1,16
a2f4e4ace,1,16
a21b9f72f,1,16
a69ba3885,1,16
ac9145a4a,1,16
a30b158c2,1,16
a60573253,1,16
a7e146e4b,1,16
ad20f467c,1,16
a1430e207,1,16
a942a34db,1,16
a5b035cd5,1,16
abc356bdb,1,16
a0053d179,1,16
a586f3b04,1,16
a51852198,1,16
a0bfa131f,1,16
a7c47f7ec,1,16
a1d118f16,1,16
ad5bf0b02,1,16
a5ee47103,1,16
a8bdd95b3,1,16
aac1db094,1,16
a616147c0,1,16
aa30d8e44,1,16
a37ea1f2b,1,16
a75ff958e,1,16
ada817f34,1,16
a23aad8ca,1,16
ad4db2711,1,16
ac86665a5,1,16
a6bd10028,1,16
ac5950608,1,16
aca0e0f77,1,16
afcac1f1c,1,16
a19742e40,1,16
a63790701,1,16
ab6a17768,1,16
abedd2ec9,1,16
a010486f0,1,16
aff0a81fc,1,16
a30170171,1,16
a749c9458,1,16
ac5a79109,1,16
ab5833130,1,16
a913170ee,1,16
aafeb3903,1,16
afffb517d,1,16
a1e426a8f,1,16
a123c275b,1,16
a52627ce7,1,16
a5d3bb8be,1,16
ae1de38c0,1,16
a04bd467e,1,16
a14bf61b1,1,16
a3ace2e1d,1,16
aee4f9160,1,16
a4cb8ebd6,1,16
ac9a249fd,1,16
a51e5180c,1,16
aa6a79b54,1,16
ace264395,1,16
a69fb7720,1,16
a191549ba,1,16
a1499ba43,1,16
a013435b9,1,16
a4881ee0a,1,16
a1e2819bf,1,16
ae927c40d,1,16
af34802e6,1,16
a2d6a9944,1,16
a8b35a5ff,1,16
a442403f5,1,16
aa199bd24,1,16
a3f278067,1,16
af05c0dfd,1,16
a8be072c4,1,16
a762a5aba,1,16
ad5e28875,1,16
aed4e33b3,1,16
a9c4a4c5d,1,16
ac203d134,1,16
a61e7c558,1,16
a1e87b0c7,1,16
a6d91c269,1,16
a1b79915d,1,16
a2fe12090,1,16
a2ba00325,1,16
a5d6cfee7,1,16
aab5aeb0c,1,16
a3d9143ee,1,16
aab764384,1,16
af1b1994f,1,16
a5f1a4ab4,1,16
a8b66de56,1,16
a45000007,1,16
ace89e28f,1,16
ab66570cf,1,16
aa26de02d,1,16
a90871766,1,16
acebd0193,1,16
ab9f9634d,1,16
a8ed8ba75,1,16
af850c27f,1,16
a16e18129,1,16
ab874c88f,1,16
a449ba3a6,1,16
a502220d5,1,16
a5cf89765,1,16
ab3ed89ad,1,16
ade395022,1,16
a5420b01a,1,16
a8c93cb6e,1,16
a3aa69c4f,1,16
ae31c39c8,1,16
a75923032,1,16
a99ef62a9,1,16
ab2dad34b,1,16
a08fa6b84,1,16
a2dc279ce,1,16
a50e4d52c,1,16
a5d627df3,1,16
a62b04ddc,1,16
ac87cd74c,1,16
a91077cfc,1,16
acb445e50,1,16
aee74a194,1,16
a2f459050,1,16
af7ca343a,1,16
afaf5103b,1,16
a9f41ac80,1,16
ab65d7674,1,16
ae39a0cef,1,16
a7f21ae0b,1,16
ae1d0224d,1,16
a09a4b2df,1,16
aa33d4a3c,1,16
a4406cd6d,1,16
a3e6871e7,1,16
a34ea5369,1,16
ad58f427e,1,16
aa03ce5ba,1,16
a48e10aa6,1,16
a70bed285,1,16
ac89c0dba,1,16
a99810d44,1,16
a79036d3b,1,16
a7261d1a3,1,16
a8a91fa7e,1,16
aed4ab304,1,16
ab8c1a433,1,16
a5fd08db6,1,16
a0ee87b29,1,16
ae9140287,1,16
a89926a55,1,16
a8972264a,1,16
a0808918c,1,16
ac062dd6b,1,16
a4a70f6d6,1,16
a04c00635,1,16
a9bc71a1f,1,16
a73927445,1,16
a310caacd,1,16
aeacf5bcf,1,16
a21c552cc,1,16
a398947d4,1,16
ae64a433b,1,16
a6b5dbaa2,1,16
a673d46e6,1,16
a52a4c07f,1,16
a3eed182b,1,16
a5c388d7d,1,16
a4dc40c76,1,16
a54eac427,1,16
ab3975f99,1,16
adf5e123c,1,16
aca2d7790,1,16
ac4b3bf1f,1,16
aff735dbd,1,16
adeccfb4d,1,16
a6148e3e5,1,16
a122970c5,1,16
a041783c6,1,16
a551fd02f,1,16
a0e2d4931,1,16
a4a102650,1,16
abfc52b91,1,16
a19f6cc65,1,16
a3a328e6b,1,16
ac46ada82,1,16
a1b97aa31,1,16
acd0c97e1,1,16
a865175fb,1,16
ae65782da,1,16
a56b6d139,1,16
a5198f56b,1,16
a71a9ed2d,1,16
ac40bc4e7,1,16
a4a19a136,1,16
a29dc3617,1,16
a22372401,1,16
ab7717216,1,16
aa1367614,1,16
a38905d8d,1,16
aadaa79ae,1,16
ab5bed592,1,16
a50df1650,1,16
a438e4abc,1,16
a1b30603c,1,16
a00b2d8f5,1,16
abf706de8,1,16
a21a657c1,1,16
adffe5367,1,16
a0ec6af79,1,16
a238b3971,1,16
afa526bcb,1,16
a4c2ea95d,1,16
a5d76c9e0,1,16
af8409189,1,16
ac2aadaea,1,16
a0446fd6e,1,16
a563afd5c,1,16
ada369409,1,16
a1d7401d0,1,16
abe565c59,1,16
ac9c93389,1,16
aaec20d69,1,16
a1d0ec0fd,1,16
a63d26bae,1,16
a2b5f7ca9,1,16
a119a1081,1,16
a3186dc0c,1,16
abc324a76,1,16
aa0acaea7,1,16
a78374491,1,16
ac1f045db,1,16
ad56a605d,1,16
a5a7c545d,1,16
a67f1b8aa,1,16
a01b0c5b5,1,16
a6a851b93,1,16
a73c5477a,1,16
a020c2506,1,16
ab0746ad7,1,16
a2b8a4bc3,1,16
ac0059719,1,16
afd421592,1,16
a622e0ea6,1,16
ab26f21ee,1,16
a23dba49e,1,16
afde1e049,1,16
a84e6a263,1,16
a91b052ac,1,16
a1a8e1146,1,16
a7be3833c,1,16
a4443a0e5,1,16
a7182cfba,1,16
aa7204ca0,1,16
ae6dc1cbd,1,16
a6152cdea,1,16
a0a48262d,1,16
abbd8238e,1,16
a551ce2df,1,16
a655d01d5,1,16
a8c0b38ba,1,16
a4705dddd,1,16
a5404c22d,1,16
ac5ac3cc9,1,16
af27357e4,1,16
a42040d34,1,16
af1c9dbac,1,16
adba8f892,1,16
a04b9cb3a,1,16
aaa01b3e6,1,16
ad174b1b0,1,16
a83ed4559,1,16
a3991c4b1,1,16
ad524d7df,1,16
a1549cea9,1,16
a3c722cdc,1,16
ae731c93a,1,16
a76073ab7,1,16
ac080b940,1,16
ac2e5829b,1,16
aeed59b99,1,16
a283c558e,1,16
a83372744,1,16
ab6f747e1,1,16
a707ac3ac,1,16
a6889de50,1,16
a0e127b9b,1,16
acea71f9c,1,16
a167c27b6,1,16
a9e2b8e58,1,16
aa00ab9ea,1,16
a19d6555b,1,16
ae5e75f4e,1,16
a0291e284,1,16
a69a47a1c,1,16
a1ce10a30,1,16
a598bdcdf,1,16
a5c617d97,1,16
a4aa5966f,1,16
a603d4e5f,1,16
adfff8a4b,1,16
a0f12e914,1,16
ac7f757d1,1,16
a2c5618a4,1,16
aaf756ba8,1,16
aada50177,1,16
ad7e8197f,1,16
a8ce9b338,1,16
afd3887c6,1,16
a89f2b983,1,16
a2d6a151e,1,16
a741c1b3c,1,16
a03aefd16,1,16
a46641ef8,1,16
a9466e0b7,1,16
a0be7d601,1,16
a2bdafebd,1,16
a6155b347,1,16
ac5b44513,1,16
a715873c5,1,16
a8d7e5617,1,16
a91862b32,1,16
a2cd8c12b,1,16
a51d115ae,1,16
abd1940af,1,16
a76a1dc33,1,16
a74edc901,1,16
a6a970fd2,1,16
a5e6c0fd4,1,16
a0dc3bc06,1,16
a98e99de8,1,16
aa6938f34,1,16
ac9ffea32,1,16
a9d89f34d,1,16
ac846b6b0,1,16
aa53bbd79,1,16
a0a1381e7,1,16
a5bfc8362,1,16
a38ec1bb2,1,16
a942f80ea,1,16
a28c534da,1,16
a962b4729,1,16
af6abe324,1,16
a5f2ff9a9,1,16
a74053582,1,16
a82a1bdeb,1,16
a718b6308,1,16
ad1fa525d,1,16
ade50a5fa,1,16
a327fb54a,1,16
abb8955ac,1,16
a8fc25d11,1,16
a2ec58bdb,1,16
ac593e4f8,1,16
a2140a94e,1,16
ac832c289,1,16
acc10c0cc,1,16
a50395722,1,16
a4ccbd576,1,16
abaf8830e,1,16
ac51342d3,1,16
a8c841e1d,1,16
a6ab02efb,1,16
a43a9aac2,1,16
a25136d3b,1,16
a14efa75c,1,16
a056a97f7,1,16
aaad70695,1,16
a6d622510,1,16
a8801bd28,1,16
adcff86d1,1,16
a14766a14,1,16
a4ad9af89,1,16
a55be194b,1,16
a6d3db2d9,1,16
a5c88b5d9,1,16
a128b1527,1,16
a60691569,1,16
ab01271b8,1,16
ada38b763,1,16
a2f83536a,1,16
a2ddbb9ba,1,16
a3a1b6b48,1,16
a1d4a73b4,1,16
a18ab1fd7,1,16
a262e9735,1,16
aa2eedc2a,1,16
a9b02bf28,1,16
af7195af1,1,16
a6a6cf52b,1,16
a8ee4bd4d,1,16
a5dab0c9a,1,16
a9dfa9ad5,1,16
a04406ea4,1,16
a04496f0d,1,16
a97b87efa,1,16
ad39ade3b,1,16
a1f8cd5fa,1,16
acecf4fc8,1,16
aad9ce98a,1,16
a83c496db,1,16
a2443b452,1,16
ab92958cd,1,16
ac82e304d,1,16
a5a70251e,1,16
a898007d1,1,16
a6f9e0ed4,1,16
a0d0d948c,1,16
a10d14885,1,16
a20bee74c,1,16
abb8437f6,1,16
a4d16db36,1,16
a77f87a31,1,16
a2295f29f,1,16
a21dc0623,1,16
a059c0c54,1,16
a414f2703,1,16
a10466468,1,16
acfd1f1a1,1,16
a432e862f,1,16
acc09fda5,1,16
ada473d06,1,16
a65b954cc,1,16
a2b8e779f,1,16
a6a9bcd3e,1,16
a48f370a7,1,16
a9afd4dfe,1,16
aa21630bd,1,16
a840d0e7f,1,16
a02151c35,1,16
adfc4a087,1,16
a0f533e36,1,16
a4cc70f30,1,16
ad533155e,1,16
aec5f584c,1,16
a03080b19,1,16
a2fbb6ee3,1,16
aae7e66e3,1,16
a3d419c09,1,16
a18591d40,1,16
a7391823b,1,16
a1b1c5e32,1,16
a66b3cdcb,1,16
a87b0d5ae,1,16
ae97d7a1e,1,16
a836d0849,1,16
a13c4e3d2,1,16
a9d9dc4c2,1,16
a0660a119,1,16
a4f4a0a0e,1,16
a53b88e74,1,16
ad018b531,1,16
a546dfeae,1,16
ab97a0ef4,1,16
af562c8ae,1,16
a5b3c7c2d,1,16
adeb4434f,1,16
acd8001bc,1,16
a6c36ba11,1,16
a994a0235,1,16
a298011fd,1,16
a7e31b43d,1,16
abb5fd049,1,16
a3abdaafe,1,16
ab859e372,1,16
aaba3d1d6,1,16
a42812ec9,1,16
a4c11fb25,1,16
a2ff9ef8d,1,16
af87ac165,1,16
a2e34d2e6,1,16
a1562ea4c,1,16
a76b431d6,1,16
a65944076,1,16
ac2d191ab,1,16
a21432fee,1,16
aa559bb4c,1,16
af8ee68f1,1,16
a8eec6854,1,16
a193b12dc,1,16
ad6dc8646,1,16
a947ac23e,1,16
a65f6d5e0,1,16
ac03e1f33,1,16
a93e59113,1,16
aea8f0947,1,16
a4e19adf4,1,16
a7a41383c,1,16
a132b6343,1,16
a31ca85a3,1,16
ad265cc74,1,16
a5a885943,1,16
aa595c70c,1,16
aefc48ed8,1,16
aa15d6fbd,1,16
aa5ef8552,1,16
a3227c17e,1,16
a36773ef3,1,16
afdf12b2a,1,16
af2c4e718,1,16
a03070a89,1,16
ada50f88f,1,16
ab96063d2,1,16
aa7c19555,1,16
a73779418,1,16
a952a72c2,1,16
a58c06db2,1,16
a3f8c5378,1,16
a7cae3dd9,1,16
a0bc20c88,1,16
abb2db4ac,1,16
a39907605,1,16
a8d4e7f6b,1,16
a567fc55e,1,16
acd122611,1,16
a5097b564,1,16
a02fe4227,1,16
a081fdd0b,1,16
a0cb4b259,1,16
ace766dec,1,16
a30cea8e4,1,16
ae2ff8ab4,1,16
a1d856b3f,1,16
a5cd4d7ad,1,16
a59c9cb1a,1,16
acc15e915,1,16
a1a7a92f5,1,16
a1dadf612,1,16
a3dcd9de1,1,16
ab55ba986,1,16
a5b41d311,1,16
ad45b118a,1,16
ac8e580c4,1,16
a5293a536,1,16
a03d4ed70,1,16
a18b06bf1,1,16
a0f8ec54d,1,16
acaabc104,1,16
a5c8d1934,1,16
afd5f0873,1,16
af6c42c31,1,16
a153e7d7f,1,16
aad0a8246,1,16
a7ac4cef1,1,16
a6008c549,1,16
aad51782d,1,16
a035d10d2,1,16
a7bdce640,1,16
aa30b7c36,1,16
a1771e3eb,1,16
a0974573f,1,16
a87d5359a,1,16
a6933dab0,1,16
ae4bbd229,1,16
aeeb427ff,1,16
aa73a0ef3,1,16
a3d30de6f,1,16
a4461e7d1,1,16
a23579b18,1,16
aa042a2d3,1,16
a8665c917,1,16
a8daef67d,1,16
ae59d2733,1,16
a5a88d775,1,16
a3e5cf1e7,1,16
a1cd37800,1,16
a23c29b2c,1,16
a2a11ae3f,1,16
a9a9682f2,1,16
a88c3c166,1,16
a09288751,1,16
a9d9b9e34,1,16
ad3167123,1,16
a5a1a7d84,1,16
a582e53ed,1,16
a00894f05,1,16
a3ae77bbb,1,16
a3aff963a,1,16
a8365e120,1,16
a7856fc0e,1,16
af92994f5,1,16
a8f1a0c70,1,16
ab3ec7833,1,16
a5acb88ea,1,16
a96cbf463,1,16
a9088aec8,1,16
a0322321d,1,16
aef34f866,1,16
ac08687cc,1,16
a2881369f,1,16
a0eae358b,1,16
a3e7ce573,1,16
a65cf9ada,1,16
a6fbaffe5,1,16
a3b2cdb1c,1,16
afacef111,1,16
ab8f3d9d0,1,16
aa61dd76d,1,16
a35c73ae5,1,16
a679d61fa,1,16
a11af29de,1,16
aa220d3ee,1,16
ab5e726f9,1,16
ae3d7ac46,1,16
adb1e5a27,1,16
af7e2928a,1,16
a01f4ce54,1,16
a28ecdf7b,1,16
a6312976e,1,16
ac1ce3d20,1,16
ae25a09bd,1,16
a6aced404,1,16
ad724b78f,1,16
ad625127f,1,16
a21136251,1,16
aa2611cc2,1,16
ac595d4a7,1,16
a62f53d25,1,16
a806f45d6,1,16
a1f03640c,1,16
a493cd811,1,16
a5cea8766,1,16
a20792a9a,1,16
aa9a438ea,1,16
a564841e9,1,16
a1f0fc4ef,1,16
a9266a84d,1,16
afa3258ce,1,16
ac98d4058,1,16
a4be27160,1,16
aee8d25f7,1,16
accc15b3e,1,16
aab664df4,1,16
a341cdef6,1,16
a06c424e1,1,16
acc7bcd6a,1,16
a13090ca6,1,16
a44d2fc6f,1,16
abcc5c2eb,1,16
a9c6eb405,1,16
ab1ce85a1,1,16
a6c388bdb,1,16
aac9640a6,1,16
a62d6b9ef,1,16
adaaab9f4,1,16
a33fafc7c,1,16
a7a9ccc4f,1,16
a79e5509b,1,16
ab1dc359e,1,16
a4f15f943,1,16
ad7ce7577,1,16
a234e715d,1,16
a40de7756,1,16
af0af3f05,1,16
a29ce0cf8,1,16
a87878f9f,1,16
a8c051526,1,16
a3a170d0b,1,16
aeb07054b,1,16
a8d77fa88,1,16
a055ae01a,1,16
a46008ccc,1,16
a7014457c,1,16
a7185c8b4,1,16
a6efbd1fe,1,16
a7e1baf02,1,16
a634e3664,1,16
abfb3b706,1,16
a5ede54d3,1,16
ac39e2cb9,1,16
afc1ac6bc,1,16
