code,type,serial
a52e7eba2,1,16
a363190da,1,16
a5284ba6b,1,16
a9a377930,1,16
a7389edc5,1,16
a3c757397,1,16
a60876adc,1,16
af8125a94,1,16
a590b9b41,1,16
a641a395e,1,16
aac46511e,1,16
aea70a980,1,16
ae01f9fbf,1,16
[national-id],1,16
aeb0183bf,1,16
aa413de01,1,16
a6dc1f330,1,16
afda352bf,1,16
a5239bbab,1,16
a42d337c2,1,16
a155e0ca9,1,16
ae658ccf8,1,16
a3f6ad571,1,16
a181df236,1,16
a556ceb65,1,16
a9a914fde,1,16
ab0ecd3f9,1,16
a675196cd,1,16
a25b3f5f3,1,16
aa8117582,1,16
a1e7679b7,1,16
abe2d855e,1,16
a53db6177,1,16
a7ffea14c,1,16
a692e9a62,1,16
a00dda93c,1,16
af9d14091,1,16
a90b784c0,1,16
a4607c41c,1,16
a96ca1135,1,16
a08986730,1,16
abf1494b6,1,16
af0abc9f1,1,16
a53c1799c,1,16
a6d635693,1,16
abf6fd3c7,1,16
a5c3b0731,1,16
a729cdfde,1,16
a3b2ca721,1,16
a93d3b763,1,16
a65e47d98,1,16
a4a9d4231,1,16
a90c45aca,1,16
acbfbdc84,1,16
ac0e4c32b,1,16
a612bd5a1,1,16
a44d0c3ed,1,16
a8ce7b87e,1,16
a381d3fe3,1,16
a373284a1,1,16
a22b93d71,1,16
a6b2b670f,1,16
a7f045f97,1,16
aedd10d94,1,16
a7b38a23e,1,16
a471db6b1,1,16
aba7eccd7,1,16
a37946a40,1,16
a3feb23e5,1,16
afe8018f9,1,16
addd0ae97,1,16
aa728eeb2,1,16
a5edd5b6d,1,16
a6cffcac0,1,16
a97bb5cea,1,16
a1fda6f73,1,16
a82a052c8,1,16
a39be1611,1,16
ada0a56c7,1,16
a72b1a295,1,16
a85959034,1,16
a8045903d,1,16
a573e4ce8,1,16
a77b5353a,1,16
a58a102dc,1,16
af733d44a,1,16
a8acda5df,1,16
ad5a6a20a,1,16
a168fc19f,1,16
ae5319152,1,16
a59597150,1,16
a74b9376c,1,16
a320f4d78,1,16
a52912332,1,16
a646032e0,1,16
ad1639356,1,16
aa85cb2b3,1,16
a329d3641,1,16
a9942ae84,1,16
a33d0cda3,1,16
a7fc8da82,1,16
ad68422a3,1,16
a3ab322a6,1,16
a963863db,1,16
a10b9b757,1,16
a79542fb1,1,16
a133e6fa9,1,16
aea858db5,1,16
a94b25e6f,1,16
a1969e519,1,16
a8523477a,1,16
afdfff39b,1,16
ac9c575c1,1,16
abadf27c7,1,16
a5c322c23,1,16
ad4868dae,1,16
a2df54efc,1,16
afb58bace,1,16
ab20644fa,1,16
ab8a04182,1,16
a652a2b45,1,16
aad1e290b,1,16
a2b618428,1,16
abccfa696,1,16
aff601b1b,1,16
a07dfb420,1,16
a13bfe224,1,16
a562b18e0,1,16
a3ced0c95,1,16
a4034acd6,1,16
ab4d4ecac,1,16
a9757b342,1,16
adb65daca,1,16
ab081f867,1,16
a70377eed,1,16
af8be8abe,1,16
a03729ba1,1,16
a980649ae,1,16
af357f88e,1,16
ae208ef89,1,16
af1501b8c,1,16
ab5ab8b9f,1,16
aa66989da,1,16
ab28849cb,1,16
a5b9c6906,1,16
a742c9319,1,16
a32860b77,1,16
ac065bb96,1,16
aa076c07c,1,16
a918ec5da,1,16
a647c8159,1,16
a8be52bf9,1,16
a9443f297,1,16
a6aa7dc41,1,16
aa68020ab,1,16
abf544195,1,16
a5319bec6,1,16
ad636ba1f,1,16
a1229a8b6,1,16
a409f7add,1,16
a8b47b762,1,16
a93a6c392,1,16
a283b87c5,1,16
a3360228d,1,16
a0af66565,1,16
a9580b594,1,16
afaf1a657,1,16
af14cab84,1,16
a8e15adb5,1,16
a3a6b58e4,1,16
a00944c35,1,16
a5e949fa2,1,16
a3a87d784,1,16
a97a849bd,1,16
[national-id],1,16
afb63f6ed,1,16
a48802660,1,16
a2e27bf2b,1,16
aa0210a76,1,16
a137fe7cd,1,16
a8e8a4cea,1,16
ab985dc3c,1,16
a48eb11bd,1,16
a3885d40f,1,16
a9bc9af7d,1,16
afb15f34c,1,16
ab654bdec,1,16
adca62a83,1,16
a5662f9b8,1,16
ad125d063,1,16
aca7050ac,1,16
ab4abd270,1,16
a9c5922c7,1,16
a82c9a85c,1,16
ab2d666ca,1,16
afc8ce092,1,16
a67b522bb,1,16
a90d0e293,1,16
a9c058075,1,16
acb767412,1,16
a305a55d6,1,16
abc666849,1,16
a3d0c723f,1,16
a05fce98f,1,16
a438f0ed5,1,16
a1a64aeba,1,16
ae45275b5,1,16
ae8be74c0,1,16
a5d26e1cf,1,16
a3ac76644,1,16
a132aa82c,1,16
acdb5a186,1,16
a43dae48c,1,16
a46221400,1,16
ae06ec9db,1,16
ac3781171,1,16
ac28a7d71,1,16
ab444caa9,1,16
a35497487,1,16
a33624eac,1,16
acbe24f3e,1,16
a6830191c,1,16
ab3463f58,1,16
a9b0bd06e,1,16
a06ebd2e5,1,16
a6e1853b6,1,16
a2041b499,1,16
afe39410b,1,16
ae1631964,1,16
a4790ed08,1,16
a3650114d,1,16
a1f7a933b,1,16
a54ac5aa6,1,16
a241b228b,1,16
a68b1152b,1,16
ae51696c3,1,16
ad70acdf2,1,16
ad1f6664d,1,16
ac3b05ff8,1,16
ac0e8d3aa,1,16
a9a607771,1,16
a17035c0a,1,16
a57662e21,1,16
a75f3b7bb,1,16
ac51115c5,1,16
a534d91a1,1,16
a11e72363,1,16
a8c6dd902,1,16
a006e96b1,1,16
a0c9a4492,1,16
a19f0c78b,1,16
a3d80c644,1,16
a40b943d6,1,16
aee9bb4b7,1,16
a4f9d4a0a,1,16
a98e9cc39,1,16
acdff45a4,1,16
a5caeacb9,1,16
ace853530,1,16
a3e8e5096,1,16
a1d376296,1,16
a6eba48fa,1,16
aaaa36dea,1,16
a84892824,1,16
ae5b2c92b,1,16
a706cca4a,1,16
acf4a2920,1,16
a3e8235a6,1,16
a9ef1434b,1,16
a780a0cfc,1,16
ab3788045,1,16
ac0ae0287,1,16
afdfaea5a,1,16
a5204b757,1,16
a8b531d82,1,16
ab07cc3a1,1,16
af72a9c7e,1,16
a37bc1ab7,1,16
ac6feebb7,1,16
a37751e72,1,16
aa02ab6cf,1,16
a2ed46c1a,1,16
ae2fc87ca,1,16
a5de89981,1,16
a284dc84c,1,16
aecf45a82,1,16
a6e2b6b51,1,16
a5e22d010,1,16
aeaca4959,1,16
a249f2b51,1,16
af4f9026d,1,16
ac0730e9d,1,16
ae609ba50,1,16
a8e4cad3b,1,16
a23637bdf,1,16
a79a90e6c,1,16
ad3ad7ca3,1,16
a9b2c401e,1,16
aeca18421,1,16
ad111f0c8,1,16
aafcec3d2,1,16
a8892b031,1,16
a4d21f5b5,1,16
a75c02983,1,16
a45d770bf,1,16
a69bd763d,1,16
a2b69500d,1,16
a4d94373a,1,16
a535bfe26,1,16
a34f0856d,1,16
a5dfd85c6,1,16
a92d68f33,1,16
abb70c0cd,1,16
aceac0433,1,16
a9ed33807,1,16
a5d83df8e,1,16
a43dcb128,1,16
a7096fe07,1,16
a3cd24aca,1,16
a2a7b7e05,1,16
a882edf50,1,16
adeaa439d,1,16
ae59e90e8,1,16
aaaeb809f,1,16
a86cfe539,1,16
a4288ab05,1,16
aa3c94254,1,16
a2f206e18,1,16
a8f8bc193,1,16
a54524844,1,16
a992038c7,1,16
ad24d9964,1,16
a6e2bfe0e,1,16
a1834f606,1,16
ae787d15e,1,16
a91a67a39,1,16
a45a219e3,1,16
a695a8e53,1,16
ab198a20e,1,16
a1748c955,1,16
ad0ec4c41,1,16
afdac5e34,1,16
a27d825d4,1,16
a042ce3eb,1,16
a54e9e8d2,1,16
a406db728,1,16
a657ff649,1,16
ae35c8dd0,1,16
af37bb8dc,1,16
a01042c49,1,16
a2d5e597f,1,16
a9c919053,1,16
a51816f15,1,16
a83fee77f,1,16
ab44ca139,1,16
aaf13f53b,1,16
ac9aaa4c1,1,16
ace51db29,1,16
a3bd3c137,1,16
a41e5e1a0,1,16
a8cbf7fc6,1,16
ae801d7c5,1,16
aecf4e796,1,16
a58906c32,1,16
a25604775,1,16
ad5c0e3ec,1,16
ac8276178,1,16
a5216aed6,1,16
a42ead9cf,1,16
a766e3cc9,1,16
a1f8a12f1,1,16
a8697857a,1,16
a0dbd316a,1,16
af92ffabf,1,16
a9d6ae744,1,16
abaf96765,1,16
a580f5b6c,1,16
a40342c72,1,16
a5221411c,1,16
a319728f8,1,16
a4351017c,1,16
a3d36181e,1,16
aa79bf42d,1,16
a80e9769f,1,16
a8b2188de,1,16
a5f992f49,1,16
a0996faef,1,16
a12066b50,1,16
a39dde765,1,16
a7cd7c231,1,16
aacecb2eb,1,16
aab40b427,1,16
a1c725067,1,16
adcbbac4d,1,16
adf538d1b,1,16
a63ddebda,1,16
a4753205d,1,16
ad9365318,1,16
a5c80c02f,1,16
ad4414b4f,1,16
afece1b76,1,16
aa615c760,1,16
a0bd7ac27,1,16
adde53c13,1,16
aa9ec4746,1,16
afa125b8a,1,16
a3fe35db4,1,16
a662de31a,1,16
a5efd74cc,1,16
a768baaaf,1,16
a92536126,1,16
a971d9955,1,16
aef3b589c,1,16
a117f12fd,1,16
acf4fe756,1,16
a19345d8d,1,16
ae870da3a,1,16
a2b22b97d,1,16
a6832406b,1,16
ad83b7349,1,16
a8495a44d,1,16
a336582dd,1,16
abbda730e,1,16
a15a85c4a,1,16
a49005173,1,16
afd8619d4,1,16
a5154e49c,1,16
ac0a84826,1,16
a35e18e52,1,16
aa08e0918,1,16
a17c4628e,1,16
a83832d6c,1,16
aa1d5fe31,1,16
ad43969ac,1,16
a2870f849,1,16
aa8d7fe02,1,16
a30eaf88d,1,16
a03ce1872,1,16
a5cbe7c08,1,16
a838857c1,1,16
a6686877b,1,16
a410b1643,1,16
afb8de05d,1,16
a30ec86a4,1,16
abdafc1ae,1,16
a01fb59df,1,16
a4a6242b7,1,16
acd15214f,1,16
a22ce8c70,1,16
aa6fcbe6c,1,16
a02ccabae,1,16
a2f339f66,1,16
a0feb95a0,1,16
aafc39898,1,16
aa299b215,1,16
ada6b2914,1,16
a620cf2c8,1,16
a0289dac9,1,16
ad964cca3,1,16
a7e092fef,1,16
a4e0659d9,1,16
aac2fb85e,1,16
a43ff37a3,1,16
a7176b97a,1,16
a35972e65,1,16
ab971de26,1,16
a0450066f,1,16
a6a174652,1,16
ab885e3f5,1,16
a372092b7,1,16
ae945cbef,1,16
a0b8e645c,1,16
a31c7b5d0,1,16
afc077bce,1,16
ae81188ad,1,16
aec8df864,1,16
a03dfbec1,1,16
a1c5b7488,1,16
a69d3dcf1,1,16
adeab52e0,1,16
ac24e9452,1,16
a2dbda7da,1,16
abbd1b89b,1,16
acf5e078d,1,16
addc1ba93,1,16
a4d5f778a,1,16
a5303f31a,1,16
ae25a14e1,1,16
a9f2b5f19,1,16
aaad271da,1,16
a76713f46,1,16
a83fccb2b,1,16
a16144773,1,16
a3aba7d38,1,16
aeb6a1aac,1,16
a2f776be2,1,16
a62de9507,1,16
a50c0de4f,1,16
ac0f53cbd,1,16
a6ad376b2,1,16
a60340b43,1,16
a59cf838b,1,16
ab92b273a,1,16
ae0a3d9fd,1,16
ae5dc4027,1,16
a407bdd72,1,16
aeef50e03,1,16
a13295c69,1,16
a280896a3,1,16
a0afdfcd2,1,16
aadde8ffe,1,16
a2177b5fe,1,16
a95f43fdf,1,16
a6768ae5a,1,16
a68f6b7fc,1,16
a38a97242,1,16
afbdbb934,1,16
aae4dd2f0,1,16
a57deb3d6,1,16
ac7fd3ce7,1,16
a7ac0b040,1,16
ad77d3e55,1,16
a04639375,1,16
a0c9178bc,1,16
a56140328,1,16
a8d3cbc30,1,16
a03a0e79a,1,16
a3d38f91c,1,16
a05188e12,1,16
acbf9e19b,1,16
acaee41ec,1,16
a46cd6012,1,16
aa17fa77d,1,16
a0f129cc7,1,16
a3d6fc447,1,16
ad8269a16,1,16
a341c852a,1,16
ae9652e9e,1,16
a8a28e8f1,1,16
a9a20a4a1,1,16
ae4068c47,1,16
a5d00bd7b,1,16
a58c4c655,1,16
aec42da6e,1,16
ae4c9a098,1,16
a2d11f522,1,16
a369336ec,1,16
a723b11e2,1,16
afad60e26,1,16
aa7095b22,1,16
ac8a829d0,1,16
a220f0933,1,16
a84d9beca,1,16
a1935da09,1,16
ac4006678,1,16
a45de57ef,1,16
a7d850c8c,1,16
a8f879e68,1,16
a62997dc8,1,16
a53de8886,1,16
abd543257,1,16
a4b12046f,1,16
a931ddba5,1,16
aded777cf,1,16
a03740025,1,16
a2e9006b3,1,16
a97a91b67,1,16
a40ce1202,1,16
aa29b6dc6,1,16
ae80005b8,1,16
acbb0302d,1,16
ab7070f11,1,16
ac098c5c9,1,16
a116276c6,1,16
a93af0525,1,16
a3b639748,1,16
a9003a164,1,16
a98f26f28,1,16
a6a60d61d,1,16
ab6f903b4,1,16
acb705e4a,1,16
a2e699323,1,16
a367f29f4,1,16
a26c6f02d,1,16
a2400d666,1,16
ade67b522,1,16
af184ebcf,1,16
a1f8e2eac,1,16
a2253ac2c,1,16
a3b25ba58,1,16
a50515774,1,16
af1a238c9,1,16
ad440019f,1,16
a12f8cbde,1,16
ae5efe0df,1,16
acc3210d7,1,16
a7b9ed161,1,16
a10e2b726,1,16
a1f635de4,1,16
a8dda9f01,1,16
af6c1ef78,1,16
a23bc03bd,1,16
a88a95797,1,16
a1982f89a,1,16
a103605f2,1,16
a08f6e59c,1,16
a863edeac,1,16
aeed2df97,1,16
a94716d37,1,16
ae334f4d5,1,16
a1707ab9c,1,16
a689a7e1f,1,16
aaf1dbe7e,1,16
a6697e293,1,16
a7d0c6bf5,1,16
ad9c4d34a,1,16
a6c6e573d,1,16
a5793eaf2,1,16
a29c66e13,1,16
af000800e,1,16
aea7cea28,1,16
abc561536,1,16
ab62f4218,1,16
a9ae12473,1,16
a7dbbb057,1,16
a074dd37d,1,16
a21db7858,1,16
a62293197,1,16
ab92e73ff,1,16
ad97c931f,1,16
a641f9df4,1,16
aea87ab90,1,16
a6ebfb334,1,16
a8829755d,1,16
a3558964b,1,16
afab8adf9,1,16
ae60f4168,1,16
afc5b262b,1,16
ac9fe121f,1,16
abc0757d9,1,16
a4457e2e3,1,16
a1bfa7c15,1,16
a697ab19f,1,16
a845e6cd9,1,16
a2208f125,1,16
a0126be29,1,16
aca61c837,1,16
a1cb84573,1,16
a3465dc9c,1,16
a6b574b69,1,16
ab49ed220,1,16
[national-id],1,16
a00ab58e0,1,16
a5a0a0ada,1,16
a07b0f6c9,1,16
afcb5340f,1,16
abc82994f,1,16
a624b4bad,1,16
aa8df4388,1,16
a6823fa0e,1,16
af1dce112,1,16
a74087512,1,16
a448fd707,1,16
a2500a231,1,16
a5fb0fbe9,1,16
adf1b6d19,1,16
a25fe3a7d,1,16
a355ecc9a,1,16
a811f4b64,1,16
a4a084693,1,16
a3319419d,1,16
af970fbaf,1,16
aa5f69e09,1,16
a4706867d,1,16
a3ad087e5,1,16
a52266397,1,16
a1f6c6d2a,1,16
a5070d48d,1,16
aff94e866,1,16
ae9457a95,1,16
a9dabe938,1,16
adf311ff1,1,16
a0f0d7f9a,1,16
a21cb4381,1,16
a2cd54b6a,1,16
a8d77ec2d,1,16
a8bd27874,1,16
a642e2594,1,16
a7047bd46,1,16
ad3ea1f8f,1,16
a2f81eacc,1,16
a9650bdf6,1,16
a9c51473a,1,16
af87f08bf,1,16
ad460c2e9,1,16
ad4a96f94,1,16
a083403c7,1,16
a01f82579,1,16
ab84de8c2,1,16
ab4cd2426,1,16
a38420900,1,16
a8d85135f,1,16
a0c8c7f8d,1,16
a0c60227f,1,16
a73a40258,1,16
a05bf3871,1,16
a3fa674c6,1,16
a6d5e3460,1,16
a131cd54f,1,16
a7d8e434f,1,16
a0f415f85,1,16
ad67bced2,1,16
a8f9f3b58,1,16
a4ce45d31,1,16
a6cf8c1e0,1,16
acd866ea5,1,16
a01d482d1,1,16
a48e721e5,1,16
a373b8b1f,1,16
aa5ad9cfa,1,16
ac2772dd1,1,16
a39471763,1,16
ab26446e7,1,16
ae62a7dff,1,16
ac178e387,1,16
ae3748c5e,1,16
aaa52324b,1,16
a0fe92481,1,16
a6e782a7a,1,16
a170eeca3,1,16
a15446114,1,16
a7cc2dc69,1,16
a5d16bdc4,1,16
af96baa23,1,16
a9f5bf855,1,16
a59b7f208,1,16
ab0e8f0ce,1,16
a720fbdf2,1,16
af6ff3d8b,1,16
a0d3b9be4,1,16
aee1cdeba,1,16
a37e90a3a,1,16
a2fe45c33,1,16
a969e9d1f,1,16
aa96a36cc,1,16
aa4c21226,1,16
acd09b0b0,1,16
a43a71340,1,16
[national-id],1,16
a9414b795,1,16
a264f9047,1,16
abb023633,1,16
ac527afab,1,16
ab3626590,1,16
ae05a3c93,1,16
ac5737427,1,16
a9ff41d8e,1,16
a49609d80,1,16
a46872fdd,1,16
ae79ba4fe,1,16
a0db05543,1,16
a6e044993,1,16
a8d0fb48d,1,16
a5c961998,1,16
ae153f88a,1,16
a84cf7f69,1,16
adccec475,1,16
ae9b2c2d0,1,16
adbf79c45,1,16
a88d6ca65,1,16
ab21c4ed6,1,16
af323de8c,1,16
a526a7fc7,1,16
a5703e40a,1,16
aae024b8a,1,16
ae8fdb2ee,1,16
ab7811f3f,1,16
a154db765,1,16
aba4c72b6,1,16
a79612053,1,16
af4a5a769,1,16
a42c0fc62,1,16
ab46aac25,1,16
a4cf8e233,1,16
a2851a613,1,16
aeb8b3e4d,1,16
a41e61b5f,1,16
a70ece7d1,1,16
a46f1687f,1,16
a8d162ebf,1,16
ae34cd325,1,16
a6c2869a2,1,16
a364206a6,1,16
a423f6d83,1,16
a76fc9705,1,16
ada53fb63,1,16
aaa96fbfe,1,16
aabc8d935,1,16
a09e34062,1,16
acbca88f8,1,16
af6dc5530,1,16
a27f8bd87,1,16
acf529fc2,1,16
a66487b27,1,16
a81ad54a4,1,16
a632258a0,1,16
afaba4e90,1,16
a82e64be0,1,16
a7cb10ea6,1,16
a3119ce0d,1,16
a3ea9334a,1,16
ab03f5715,1,16
ad056ef69,1,16
a09e2f9b5,1,16
aef22f462,1,16
a1b7fd764,1,16
af917cb74,1,16
a4d1421e6,1,16
af65b15ff,1,16
a70a728f0,1,16
a6a058747,1,16
a24598a8f,1,16
addd7a32c,1,16
a0fc0fb13,1,16
a8c5fca90,1,16
a21406077,1,16
a68a56ed0,1,16
a2291a201,1,16
ae8f66f2c,1,16
a407e570a,1,16
a47425826,1,16
a82aad41b,1,16
a816226ed,1,16
a50115dd3,1,16
a949bdc40,1,16
a6a8723ee,1,16
a8b00ca28,1,16
a6fd16bb0,1,16
afd1c51b9,1,16
a0bab8cfd,1,16
af14d5e7c,1,16
a42e35d9b,1,16
a0604dcb9,1,16
a750ba5a8,1,16
afc2532ad,1,16
a084f9769,1,16
abf79f38c,1,16
afb205599,1,16
a1d40995a,1,16
aaef0d1f4,1,16
a0ac4dbca,1,16
a01d43214,1,16
a86d7b225,1,16
a4d92c21e,1,16
aa5748197,1,16
a321297db,1,16
a78845ac1,1,16
a795f41ac,1,16
a52ab5fe1,1,16
a02601e69,1,16
acd587844,1,16
ac057aa6e,1,16
a024f880f,1,16
a6e21d38a,1,16
adb21f493,1,16
ac7cde770,1,16
a47b9dea5,1,16
a3c726a64,1,16
ae08e85a7,1,16
ae8064707,1,16
af70240bb,1,16
a235cc17a,1,16
a0e3cccc1,1,16
a582b038a,1,16
aee3aa037,1,16
af10aab88,1,16
ab30af07a,1,16
a3810b917,1,16
a4a172c08,1,16
a5d91ba0b,1,16
a36e75e21,1,16
a9b253297,1,16
ad2bb3541,1,16
a398bb7b1,1,16
ad5ba595e,1,16
a0bc2a52d,1,16
ab0e9808f,1,16
a666d5f75,1,16
a48632175,1,16
a61576dec,1,16
a53b5260b,1,16
ad06c3d93,1,16
aeaebc11f,1,16
a859ae62d,1,16
aeea128c5,1,16
a6f556010,1,16
aedac82c2,1,16
a942d2116,1,16
a60701c31,1,16
af86cdbe4,1,16
a1510ddff,1,16
a3228197f,1,16
a27295d7a,1,16
a6a687dd8,1,16
a89e0cd98,1,16
aa0d2b41b,1,16
a3567f5d7,1,16
aadca6786,1,16
a0ab4ca77,1,16
ab6f33cee,1,16
a8f29b3dd,1,16
ab30365a9,1,16
a2655f2d1,1,16
aa2221617,1,16
a27cdabed,1,16
a9243808d,1,16
a00a0e479,1,16
a47ec567d,1,16
a6f883586,1,16
a5d283cf5,1,16
ad4ce7626,1,16
a5b785cb1,1,16
ae0c23859,1,16
aa26ced41,1,16
a1ac4731d,1,16
a9a136a2e,1,16
a30a2596a,1,16
a195bf07e,1,16
a0d46b01a,1,16
a83e28231,1,16
afd7de565,1,16
ae14b1ae9,1,16
ae5f7f610,1,16
abd8ee905,1,16
a8729d2c3,1,16
a91c3c0b0,1,16
a2a31b5cd,1,16
a20b36565,1,16
a290239a4,1,16
a7e04ace2,1,16
accc58014,1,16
a329c23b9,1,16
a9f4c6160,1,16
a1539e0b6,1,16
aa3e63e0c,1,16
a770e7823,1,16
a54cbfadc,1,16
aeaa41cf6,1,16
adda64550,1,16
a79036032,1,16
adf43fe12,1,16
a30b7efdb,1,16
adc908205,1,16
a8f66f2ae,1,16
a63ceb926,1,16
a2d71f684,1,16
accff6f81,1,16
ad98a5452,1,16
a53715c34,1,16
adac4affe,1,16
a4bdf0a62,1,16
af39dae0f,1,16
a497d6437,1,16
a901a39e0,1,16
a7f1df11f,1,16
a9105c414,1,16
acbbe9f95,1,16
a4f919aa4,1,16
a0866f5cf,1,16
ac819ad6c,1,16
a9c3a1f89,1,16
ad50e9fbf,1,16
a6f124c6c,1,16
ad27c78af,1,16
a5313909f,1,16
aa9a1ee62,1,16
a3492c47b,1,16
aef000576,1,16
ac1f563f4,1,16
a76ee8ebe,1,16
a4192b604,1,16
a1e3cfd05,1,16
a5649da57,1,16
ab57a1dee,1,16
abb149fc0,1,16
a45e50628,1,16
af5fe007d,1,16
ab5d9dbdf,1,16
ac1727de2,1,16
add7b6cf2,1,16
a2e847ad5,1,16
adeead7f5,1,16
a97fe4167,1,16
a1735d8c0,1,16
ae52260c1,1,16
a2ddf984d,1,16
aa59af774,1,16
aed836106,1,16
a67dc5dab,1,16
a3a42eca0,1,16
a5dc23ee2,1,16
